


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              40 58 22 



ARM Macro Assembler    Page 425 


              00 10 02 
              00 00 00 
              00 00 24 
              00 00 00 
              00 00 00 
              40 04 44 
              00 40 04 
              00 10 F1 
              EA C1 00 
              00 00 00 
              00 00 00 
              00 00 10 
              08 10 08 
              00 00 84 
              84 00 81 
              00 00 00 
              84 00 81 
              10 08 00 
              00 00 C4 
              00 00 10 
              08 40 06 
              00 24 00 
              00 00 00 
              40 08 40 
              02 00 00 
              00 00 00 
              00 44 40 
              04 00 44 
              00 00 F0 
              E1 9E 00 
              00 10 04 
              00 00 00 
              00 00 00 
              00 00 84 
              00 81 00 
              10 14 08 
              84 00 40 
              08 11 00 
              00 00 81 
              84 84 84 
              00 81 00 
              00 00 00 
              50 28 00 
              00 00 00 
              00 00 00 
              00 24 00 
              81 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              A6 45 00 
              00 00 00 
              00 41 00 
              00 00 10 
              44 04 44 
              10 08 00 
              41 40 04 
              84 10 08 
              10 08 10 



ARM Macro Assembler    Page 426 


              04 41 00 
              10 04 00 
              81 10 04 
              00 00 00 
              00 00 00 
              00 80 01 
              00 00 00 
              00 18 00 
              00 00 00 
              00 00 26 
              08 00 10 
              08 81 00 
              81 81 F0 
              28 75 00 
              41 00 00 
              00 00 00 
              10 04 00 
              40 08 00 
              10 44 04 
              40 08 50 
              48 00 10 
              34 14 00 
              40 08 41 
              41 00 00 
              40 14 04 
              10 44 04 
              00 00 00 
              80 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 FF BF 
              00 00 00 
              00 00 44 
              00 00 00 
              40 44 04 
              41 84 10 
              04 10 04 
              85 04 45 
              08 81 10 
              34 14 81 
              00 84 44 
              40 04 00 
              40 48 14 
              14 04 44 
              44 00 00 
              00 00 12 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 81 
              00 00 84 
              00 84 10 
              08 CF B8 
              06 00 00 



ARM Macro Assembler    Page 427 


              00 00 00 
              44 10 04 
              00 40 48 
              48 04 81 
              40 48 08 
              00 10 0C 
              00 00 00 
              12 00 10 
              44 44 08 
              00 10 42 
              18 44 08 
              00 00 10 
              08 00 40 
              04 00 00 
              00 00 00 
              00 40 04 
              00 00 00 
              00 00 16 
              08 00 45 
              08 00 10 
              98 18 81 
              F0 13 7D 
              00 00 00 
              00 00 10 
              04 00 00 
              00 10 04 
              00 10 08 
              00 00 00 
              00 00 84 
              12 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 02 18 
              00 00 00 
              00 00 00 
              18 00 1F 
              83 05 00 
              00 00 00 
              00 00 00 
              00 40 08 
              00 00 00 
              81 44 00 
              81 00 00 
              00 00 00 
              40 44 04 
              00 00 40 
              08 00 00 
              00 10 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 08 00 



ARM Macro Assembler    Page 428 


              81 84 00 
              84 00 E0 
              1D 09 00 
              00 80 01 
              00 00 40 
              04 00 00 
              84 40 08 
              00 00 84 
              00 41 00 
              40 08 00 
              00 00 81 
              40 08 00 
              24 50 24 
              44 84 00 
              00 00 00 
              00 40 04 
              00 00 00 
              00 00 00 
              40 04 12 
              00 00 00 
              00 20 01 
              00 44 00 
              D0 88 01 
              10 08 5F 
              E4 07 00 
              41 00 00 
              00 00 00 
              44 00 00 
              00 00 00 
              00 81 41 
              00 40 04 
              41 50 48 
              81 00 00 
              00 00 40 
              08 00 00 
              10 04 00 
              00 00 00 
              00 00 80 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 81 40 
              08 84 00 
              10 A8 72 
              00 82 40 
              04 4C 08 
              44 40 04 
              44 00 40 
              04 44 40 
              08 00 00 
              10 04 10 
              04 10 18 
              08 00 44 
              00 00 00 
              40 08 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 429 


              80 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 11 84 
              40 01 BF 
              3A 01 00 
              00 00 00 
              00 00 00 
              41 00 00 
              10 44 04 
              00 00 00 
              00 10 44 
              48 14 08 
              40 04 40 
              04 00 81 
              40 08 44 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 08 40 
              08 84 00 
              00 F0 47 
              21 10 04 
              00 41 00 
              00 40 04 
              00 00 00 
              40 04 10 
              08 81 44 
              41 10 04 
              44 00 00 
              81 10 04 
              10 04 00 
              40 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              84 00 00 
              00 81 00 
              00 F0 9E 
              93 00 00 
              00 00 00 
              00 00 00 
              10 04 44 
              00 44 44 
              00 44 40 
              04 00 00 
              00 81 81 
              40 44 04 
              00 00 00 



ARM Macro Assembler    Page 430 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 81 
              85 48 08 
              00 00 00 
              F0 57 63 
              00 10 04 
              00 00 00 
              00 00 00 
              00 00 00 
              10 44 08 
              00 10 04 
              00 84 00 
              00 00 00 
              00 00 81 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 00 10 
              08 85 08 
              5F 8F 07 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              41 00 00 
              00 00 00 
              10 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 00 F0 
              8E 12 20 
              08 00 00 
              00 00 00 
              41 00 00 
              00 84 41 
              10 0C 81 
              00 00 00 
              44 00 00 
              00 00 00 
              00 00 10 



ARM Macro Assembler    Page 431 


              04 00 00 
              00 00 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              00 00 84 
              00 10 48 
              F1 94 3D 
              00 00 00 
              10 04 44 
              00 00 00 
              00 00 00 
              00 00 10 
              08 41 40 
              04 44 44 
              00 00 00 
              00 41 00 
              81 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 48 
              08 00 00 
              00 00 00 
              F0 86 D7 
              60 48 40 
              44 04 44 
              44 44 44 
              44 40 44 
              44 04 44 
              40 04 41 
              85 14 54 
              48 00 44 
              81 41 44 
              41 44 40 
              04 81 41 
              81 41 41 
              10 04 00 
              84 84 50 
              48 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 08 85 
              08 81 00 
              00 00 81 
              81 85 F1 
              6F A7 00 
              40 04 44 
              00 00 40 



ARM Macro Assembler    Page 432 


              04 00 44 
              40 04 44 
              45 48 54 
              84 44 84 
              40 14 08 
              10 44 14 
              14 04 44 
              C4 00 41 
              44 10 14 
              04 40 4C 
              08 81 41 
              10 04 00 
              00 18 00 
              00 00 00 
              00 20 01 
              00 00 00 
              00 00 00 
              00 00 00 
              84 50 88 
              10 18 08 
              81 84 84 
              50 88 84 
              F0 62 C6 
              90 84 00 
              00 00 00 
              00 00 00 
              00 41 40 
              48 14 04 
              85 48 14 
              04 81 44 
              41 40 48 
              14 04 41 
              81 44 40 
              14 04 00 
              00 85 08 
              00 00 41 
              00 00 12 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 08 00 
              85 08 00 
              85 08 00 
              81 11 6F 
              EE 85 01 
              85 42 14 
              11 42 05 
              40 54 44 
              00 44 45 
              04 00 00 
              84 C5 44 
              04 84 C5 
              54 44 20 
              58 44 4F 
              44 88 C2 
              48 12 26 
              88 01 24 



ARM Macro Assembler    Page 433 


              10 51 46 
              14 00 50 
              44 84 84 
              85 54 44 
              00 10 04 
              00 A0 11 
              00 00 82 
              A0 84 28 
              48 12 26 
              88 11 54 
              28 44 11 
              21 14 00 
              00 00 00 
              00 00 00 
              00 40 18 
              08 84 83 
              08 4A C8 
              28 8C 34 
              18 7F 58 
              07 00 00 
              45 14 04 
              10 04 00 
              41 00 50 
              44 45 04 
              84 C5 14 
              04 50 44 
              44 00 45 
              54 44 00 
              81 45 04 
              00 00 45 
              04 00 00 
              40 18 0C 
              00 45 44 
              04 00 A0 
              11 00 00 
              00 00 00 
              80 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 81 
              40 18 08 
              00 84 81 
              97 5B 00 
              00 50 44 
              41 00 41 
              00 10 04 
              00 45 04 
              40 58 4C 
              44 84 85 
              58 4C 45 
              44 18 58 
              44 45 04 
              10 08 00 
              00 00 00 
              50 44 40 
              48 18 0C 
              00 45 14 
              04 00 A0 



ARM Macro Assembler    Page 434 


              11 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              08 40 18 
              08 1B 42 
              20 28 08 
              00 44 00 
              44 45 04 
              40 54 44 
              00 50 44 
              40 58 4C 
              44 84 85 
              58 4C 44 
              84 81 45 
              54 44 40 
              48 04 00 
              00 00 45 
              04 50 44 
              45 44 18 
              48 54 44 
              00 40 04 
              00 A0 11 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 81 
              00 84 85 
              01 4F 19 
              03 00 00 
              00 00 44 
              00 40 04 
              00 50 44 
              00 41 44 
              84 81 50 
              44 84 81 
              45 54 44 
              40 08 45 
              04 00 00 
              45 04 00 
              45 04 84 
              40 04 00 
              40 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 18 08 
              40 18 08 
              84 81 D0 
              59 03 00 



ARM Macro Assembler    Page 435 


              00 45 04 
              00 41 00 
              10 04 00 
              45 04 00 
              10 44 18 
              08 45 44 
              18 18 14 
              04 10 08 
              00 00 00 
              00 50 44 
              40 18 18 
              04 00 45 
              14 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              81 00 40 
              01 AF C6 
              0D 82 10 
              04 45 44 
              04 50 44 
              45 04 50 
              44 00 50 
              44 45 04 
              50 44 41 
              00 50 44 
              00 45 54 
              44 00 81 
              00 85 48 
              04 00 00 
              00 45 44 
              48 58 4C 
              45 04 50 
              44 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 00 84 
              85 18 F8 
              61 7E 10 
              58 44 41 
              21 45 15 
              04 50 44 
              00 50 44 
              45 04 50 
              44 00 10 
              44 04 84 
              81 44 00 
              4D 84 45 
              84 44 28 
              82 01 84 



ARM Macro Assembler    Page 436 


              00 21 14 
              45 04 00 
              00 50 44 
              00 50 44 
              41 00 00 
              00 00 00 
              88 80 04 
              22 00 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 81 
              40 08 00 
              84 81 88 
              C0 48 85 
              39 28 6D 
              21 10 08 
              10 42 01 
              00 00 00 
              00 00 00 
              00 45 44 
              04 84 81 
              00 80 08 
              48 30 24 
              4D 14 00 
              44 10 42 
              05 00 00 
              84 81 81 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 02 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              10 08 84 
              10 08 40 
              88 08 48 
              20 F2 67 
              86 10 48 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 00 
              4C 18 84 
              04 22 49 
              01 81 00 
              21 54 41 
              00 00 50 
              88 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 



ARM Macro Assembler    Page 437 


              00 00 00 
              00 84 00 
              10 88 08 
              48 81 22 
              EF 52 4E 
              E2 92 92 
              11 4B 41 
              87 A4 2E 
              24 59 F1 
              12 42 87 
              94 1F 42 
              92 14 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              CB 18 2F 
              21 74 4C 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 24 
              4B 18 27 
              21 8F 94 
              F8 81 24 
              49 74 52 
              E2 92 BA 
              81 B1 14 
              74 48 EA 
              42 BA 85 
              F1 12 42 
              C7 94 1F 
              42 BA 84 
              F1 12 46 
              C7 94 1F 
              42 BA 84 
              F1 12 46 
              C7 94 1F 
              42 BA 84 
              F1 12 46 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              8F 94 F1 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 24 4B 
              18 27 21 
              8F 94 F8 
              81 24 49 
              74 52 E2 
              92 BA 81 
              B1 14 74 
              48 EA 42 



ARM Macro Assembler    Page 438 


              BA 85 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              84 2E A4 
              4B 18 2F 
              21 74 48 
              E8 42 B2 
              84 71 12 
              F2 48 88 
              8E 24 EF 
              3F 08 00 
              00 44 41 
              00 44 41 
              00 44 41 
              00 44 41 
              40 08 81 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 44 
              41 44 41 
              44 41 44 
              41 44 41 
              44 00 00 
              18 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 F0 
              61 75 20 
              08 00 00 
              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 439 


              00 00 00 
              00 00 00 
              40 F1 77 
              43 80 08 
              00 40 04 
              00 18 20 
              01 00 41 
              10 04 00 
              00 00 84 
              00 84 40 
              04 00 00 
              00 85 04 
              40 48 04 
              81 20 01 
              84 00 18 
              00 10 08 
              00 18 00 
              00 00 20 
              01 00 00 
              00 18 00 
              00 00 80 
              01 00 00 
              00 00 00 
              00 90 28 
              10 08 11 
              BF 8B 02 
              00 00 00 
              00 80 01 
              00 00 00 
              00 00 40 
              08 00 81 
              50 84 10 
              04 84 00 
              40 08 85 
              04 00 41 
              00 00 00 
              00 00 00 
              00 00 00 
              12 00 00 
              00 00 00 
              00 80 01 
              00 12 00 
              80 01 00 
              00 00 00 
              00 00 80 
              02 00 84 
              3F A5 08 
              00 00 40 
              04 00 00 
              18 00 10 
              04 44 00 
              44 10 04 
              44 00 00 
              00 00 00 
              00 44 00 
              00 81 84 
              00 18 00 
              81 20 01 
              40 08 00 



ARM Macro Assembler    Page 440 


              20 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 81 
              81 84 00 
              E0 23 02 
              00 00 00 
              00 00 00 
              00 49 01 
              00 44 44 
              40 04 00 
              00 80 11 
              08 00 18 
              00 00 00 
              41 00 45 
              48 14 04 
              00 00 41 
              80 01 00 
              18 00 00 
              20 01 10 
              88 01 00 
              00 18 00 
              80 01 00 
              00 00 41 
              44 84 00 
              81 10 08 
              00 00 00 
              00 81 DF 
              92 04 10 
              04 00 00 
              00 00 00 
              00 44 00 
              12 80 01 
              44 00 00 
              00 00 00 
              00 41 81 
              00 C4 00 
              00 00 44 
              00 00 20 
              01 00 41 
              00 12 00 
              41 00 12 
              00 81 00 
              00 00 00 
              00 00 10 
              04 00 40 
              04 00 40 
              51 88 00 
              10 48 08 
              00 F0 54 
              C3 00 41 
              00 00 00 
              00 00 00 
              41 44 00 
              16 14 04 
              44 44 00 



ARM Macro Assembler    Page 441 


              00 20 11 
              08 00 00 
              41 00 00 
              00 10 44 
              44 44 04 
              00 10 84 
              21 01 00 
              12 80 01 
              00 18 60 
              81 40 08 
              00 41 20 
              01 00 18 
              00 00 00 
              40 44 44 
              08 10 48 
              18 41 08 
              00 40 08 
              00 81 1F 
              87 0B 00 
              00 00 41 
              16 44 04 
              41 40 04 
              41 41 41 
              00 18 40 
              04 C4 00 
              00 00 40 
              18 04 44 
              00 81 41 
              00 00 00 
              84 41 41 
              10 04 00 
              80 01 00 
              00 00 18 
              44 00 00 
              00 00 12 
              00 00 00 
              00 80 01 
              41 00 40 
              08 84 00 
              84 84 00 
              10 18 58 
              8A 40 F8 
              13 A8 00 
              00 00 00 
              10 04 41 
              00 00 44 
              00 20 01 
              44 40 04 
              00 00 81 
              00 81 00 
              00 00 00 
              00 00 40 
              04 10 04 
              00 80 01 
              00 00 00 
              18 00 00 
              12 00 00 
              00 84 00 
              00 00 00 



ARM Macro Assembler    Page 442 


              10 04 00 
              84 00 00 
              00 81 00 
              81 00 00 
              FF 76 48 
              04 00 00 
              00 4C 01 
              81 00 44 
              00 10 04 
              00 00 00 
              81 00 00 
              00 10 04 
              41 00 81 
              44 00 00 
              00 84 10 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              01 84 20 
              01 00 00 
              00 00 00 
              10 08 00 
              81 00 81 
              00 00 00 
              00 8F E5 
              08 00 00 
              00 44 00 
              00 00 10 
              04 00 00 
              00 00 00 
              00 20 01 
              00 00 00 
              00 00 00 
              40 04 00 
              00 00 00 
              00 00 00 
              00 40 04 
              00 00 00 
              20 01 00 
              00 18 12 
              00 12 00 
              00 00 00 
              00 00 80 
              02 50 28 
              81 81 F0 
              FA 4D 00 
              00 44 41 
              44 40 04 
              00 00 00 
              40 04 00 
              80 01 00 
              00 00 00 
              00 18 C0 
              18 00 18 
              12 00 18 
              00 00 80 
              01 00 41 
              00 20 01 



ARM Macro Assembler    Page 443 


              00 00 00 
              00 20 01 
              18 00 00 
              12 00 00 
              80 01 00 
              00 00 00 
              00 84 00 
              00 40 08 
              00 F0 B2 
              A8 44 20 
              08 00 00 
              00 00 00 
              00 00 40 
              04 00 00 
              00 00 00 
              00 18 18 
              00 20 01 
              20 01 00 
              00 20 01 
              00 00 12 
              00 00 00 
              00 00 80 
              81 01 18 
              00 00 00 
              00 00 00 
              12 00 80 
              01 00 00 
              00 10 18 
              08 10 08 
              40 11 F8 
              B3 35 00 
              00 00 00 
              00 44 40 
              04 00 00 
              00 12 00 
              20 01 41 
              18 00 80 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 01 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              01 00 00 
              00 00 10 
              08 00 10 
              08 40 08 
              F0 64 41 
              10 04 00 
              00 00 00 
              00 00 00 
              10 04 10 
              04 40 04 
              00 20 01 
              00 00 10 
              44 48 C4 



ARM Macro Assembler    Page 444 


              14 00 10 
              04 44 40 
              44 84 11 
              04 00 41 
              12 00 20 
              01 00 00 
              00 00 18 
              20 01 00 
              80 01 00 
              00 41 10 
              24 01 00 
              00 81 00 
              81 00 00 
              40 08 00 
              7F 31 03 
              00 40 04 
              10 14 04 
              00 00 00 
              00 10 04 
              00 00 00 
              00 00 00 
              12 18 18 
              80 01 00 
              12 00 00 
              18 00 00 
              00 20 01 
              00 00 00 
              18 00 00 
              00 18 00 
              18 00 12 
              00 00 80 
              01 00 00 
              00 40 08 
              00 00 00 
              40 08 40 
              08 BD 66 
              00 40 04 
              41 44 00 
              00 00 00 
              10 04 00 
              00 00 20 
              01 41 00 
              00 00 00 
              81 44 00 
              44 00 80 
              01 00 00 
              00 00 00 
              20 01 00 
              00 00 00 
              00 00 00 
              12 00 20 
              01 18 00 
              44 00 12 
              00 00 00 
              00 00 00 
              10 08 00 
              C0 94 00 
              00 00 00 
              40 44 04 



ARM Macro Assembler    Page 445 


              44 40 04 
              10 04 40 
              04 10 04 
              41 00 00 
              20 21 01 
              00 12 44 
              10 04 00 
              12 00 41 
              00 44 18 
              00 44 00 
              00 00 12 
              00 80 01 
              80 01 20 
              01 00 00 
              00 00 00 
              30 14 10 
              84 01 84 
              10 08 81 
              00 84 10 
              08 00 00 
              84 AF 8F 
              0B 00 00 
              00 00 44 
              00 00 40 
              04 10 04 
              10 44 04 
              44 00 10 
              04 41 10 
              04 10 18 
              28 01 20 
              41 04 00 
              44 00 00 
              41 00 10 
              04 18 20 
              01 00 00 
              00 18 00 
              00 12 40 
              04 80 01 
              00 00 40 
              44 14 04 
              00 00 10 
              18 08 00 
              00 00 81 
              00 3F 5E 
              05 00 00 
              00 00 00 
              00 00 00 
              00 18 20 
              01 4C 01 
              44 41 41 
              00 00 10 
              18 04 00 
              16 04 00 
              12 00 40 
              44 74 18 
              04 00 18 
              00 12 00 
              80 01 00 
              00 00 00 



ARM Macro Assembler    Page 446 


              00 20 01 
              00 00 00 
              00 00 00 
              00 40 08 
              00 00 81 
              00 81 00 
              00 F0 86 
              34 00 00 
              44 44 41 
              00 44 44 
              00 00 41 
              10 44 44 
              04 44 00 
              41 00 16 
              04 00 12 
              80 01 70 
              14 88 31 
              1C 20 01 
              40 04 41 
              41 20 01 
              44 00 44 
              44 12 20 
              21 81 01 
              00 00 20 
              81 81 01 
              12 12 18 
              41 00 00 
              00 20 21 
              41 04 80 
              01 00 81 
              81 85 08 
              81 00 50 
              88 50 88 
              00 85 F8 
              73 5E 20 
              08 44 41 
              44 41 44 
              41 10 04 
              41 10 04 
              41 44 60 
              41 49 61 
              41 44 12 
              4C 81 11 
              44 04 00 
              18 49 81 
              01 83 21 
              81 21 C1 
              14 16 24 
              21 01 12 
              41 16 44 
              34 1C 49 
              61 41 00 
              44 16 24 
              21 21 21 
              81 01 80 
              01 00 18 
              12 00 18 
              18 00 80 
              21 81 01 



ARM Macro Assembler    Page 447 


              12 20 61 
              41 12 41 
              12 12 40 
              48 48 08 
              84 50 88 
              40 48 48 
              08 85 08 
              85 48 F9 
              77 6B 90 
              84 00 40 
              14 04 40 
              14 04 40 
              14 04 50 
              44 41 1A 
              01 44 4B 
              11 1A 01 
              44 4D 14 
              12 40 14 
              24 41 48 
              54 84 18 
              41 1A 61 
              41 81 45 
              94 14 1A 
              01 44 49 
              A1 11 84 
              44 49 21 
              01 90 14 
              12 00 1A 
              21 01 80 
              21 01 80 
              A1 11 20 
              01 00 1A 
              21 01 A0 
              11 12 00 
              18 1A 01 
              44 49 A1 
              11 00 00 
              85 08 00 
              85 08 00 
              85 08 40 
              51 88 11 
              F7 96 18 
              50 28 44 
              11 65 44 
              01 40 54 
              44 00 45 
              44 04 10 
              44 A4 11 
              00 4D 14 
              00 A0 11 
              1A 21 58 
              44 4A A8 
              31 8C 74 
              1C 24 02 
              70 18 42 
              18 59 46 
              45 85 01 
              A0 11 40 
              18 5C 44 



ARM Macro Assembler    Page 448 


              1A 01 F0 
              14 14 00 
              80 A1 11 
              00 1A A1 
              11 82 A0 
              95 1A 83 
              04 26 88 
              11 D4 28 
              E1 41 11 
              11 C2 11 
              1A 01 A0 
              11 12 00 
              4B 11 1A 
              01 00 50 
              88 00 40 
              08 40 38 
              88 A0 84 
              28 8C 34 
              18 EF 8C 
              0C 00 00 
              45 54 44 
              00 50 44 
              00 45 14 
              04 00 45 
              04 10 34 
              14 1A 01 
              A0 11 1A 
              01 45 04 
              40 78 1C 
              04 18 20 
              41 18 08 
              45 A4 11 
              00 1A 01 
              84 C5 14 
              A4 11 00 
              4B 11 12 
              00 1A A1 
              11 00 1A 
              A1 11 00 
              1A 21 01 
              12 80 01 
              1A A1 11 
              00 1A A1 
              11 00 1A 
              A1 11 40 
              E4 41 21 
              01 00 84 
              00 00 00 
              00 10 08 
              40 08 CF 
              D7 07 00 
              00 50 44 
              00 44 00 
              00 44 00 
              41 00 00 
              47 41 1A 
              01 B0 14 
              01 50 44 
              00 84 C5 



ARM Macro Assembler    Page 449 


              04 00 1A 
              01 50 44 
              45 24 01 
              45 A4 11 
              1A 41 58 
              4C 4D 14 
              1A 01 F0 
              14 14 00 
              20 A1 11 
              00 1A A1 
              11 00 1A 
              A1 11 00 
              00 20 A1 
              11 00 1A 
              A1 11 00 
              1A 81 01 
              41 1A A1 
              11 00 00 
              81 00 00 
              00 84 81 
              00 14 84 
              81 BF 99 
              06 20 08 
              00 45 04 
              00 00 00 
              41 00 00 
              1A 01 41 
              49 01 10 
              F4 14 14 
              00 45 04 
              1A 41 58 
              4C 00 A0 
              11 18 00 
              47 41 00 
              45 B4 14 
              A1 11 84 
              C5 14 A4 
              11 00 4B 
              11 00 A0 
              11 1A 01 
              A0 11 1A 
              01 A0 11 
              1A 01 00 
              00 1A A1 
              11 00 12 
              1A 01 A0 
              11 1A 01 
              44 4F 41 
              A1 11 00 
              40 08 00 
              00 00 00 
              81 00 94 
              F0 DD BC 
              00 00 10 
              54 44 00 
              44 00 00 
              00 50 44 
              45 A4 11 
              00 4F 41 



ARM Macro Assembler    Page 450 


              A1 11 00 
              A0 11 00 
              45 04 00 
              45 04 A0 
              11 84 81 
              00 1A 01 
              00 1A 01 
              45 54 44 
              00 50 44 
              00 A0 11 
              1A 01 00 
              00 00 1A 
              01 00 00 
              1A 01 00 
              12 00 00 
              1A 01 45 
              04 1A 01 
              00 84 81 
              00 00 00 
              84 00 00 
              84 81 8E 
              A7 00 00 
              50 44 45 
              04 00 00 
              00 00 50 
              44 45 A4 
              11 50 44 
              4F 41 A1 
              11 00 A0 
              11 00 45 
              A4 11 00 
              45 04 A0 
              11 84 81 
              00 1A 01 
              00 1A 01 
              45 04 00 
              10 04 00 
              12 1A 01 
              00 00 00 
              1A 01 00 
              00 12 00 
              A0 11 00 
              00 18 50 
              44 A0 11 
              00 40 08 
              00 00 00 
              10 08 00 
              00 6F D7 
              05 00 00 
              50 44 00 
              00 00 00 
              00 50 44 
              00 50 44 
              00 00 00 
              50 44 1A 
              01 50 44 
              00 16 04 
              50 44 00 
              50 44 44 



ARM Macro Assembler    Page 451 


              00 45 54 
              44 00 00 
              00 A0 11 
              1A 01 00 
              00 00 1A 
              01 00 00 
              1E 14 00 
              A0 11 00 
              00 1A 01 
              41 A0 11 
              00 40 18 
              08 00 00 
              40 08 00 
              40 18 D8 
              59 05 81 
              45 04 21 
              14 45 04 
              00 00 00 
              00 00 45 
              04 50 44 
              45 04 00 
              00 80 58 
              44 48 20 
              52 44 84 
              81 12 10 
              42 01 00 
              45 14 04 
              10 04 00 
              00 00 80 
              21 01 00 
              00 88 A0 
              41 20 02 
              10 88 01 
              21 14 18 
              00 00 12 
              40 04 12 
              00 40 08 
              00 84 00 
              00 81 88 
              C0 48 85 
              28 F2 21 
              4B 10 08 
              41 21 14 
              45 04 00 
              00 00 00 
              00 00 50 
              44 44 00 
              45 04 00 
              88 80 04 
              22 20 01 
              4C 11 14 
              42 05 00 
              00 00 45 
              44 04 00 
              41 1A 01 
              00 00 00 
              00 88 80 
              05 22 20 
              11 48 04 



ARM Macro Assembler    Page 452 


              21 14 00 
              00 00 00 
              00 00 00 
              81 00 84 
              10 08 40 
              88 08 8C 
              14 28 F2 
              2F E8 30 
              88 44 10 
              42 11 04 
              40 04 00 
              00 00 10 
              04 00 41 
              00 10 04 
              80 08 48 
              20 82 01 
              81 44 12 
              21 54 18 
              00 10 04 
              40 84 01 
              00 20 01 
              80 21 01 
              00 00 88 
              80 04 22 
