


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              10 08 40 
              02 31 21 
              00 00 00 
              21 21 00 
              00 00 10 
              08 84 10 
              08 00 10 
              08 00 00 
              00 24 00 
              00 21 84 
              24 00 84 
              40 02 84 
              84 00 00 



ARM Macro Assembler    Page 359 


              F0 52 E4 
              00 86 04 
              15 04 10 
              04 41 00 
              00 14 11 
              50 41 14 
              00 00 00 
              14 00 00 
              00 14 00 
              14 91 14 
              14 31 24 
              40 41 43 
              51 12 15 
              02 00 11 
              00 40 41 
              41 41 41 
              02 21 00 
              25 18 02 
              84 41 00 
              00 00 40 
              08 10 48 
              12 18 1A 
              08 81 81 
              00 00 21 
              24 00 21 
              00 A1 10 
              12 08 14 
              84 6F 7C 
              0A 41 00 
              00 14 11 
              00 00 00 
              00 00 00 
              40 02 10 
              01 00 11 
              10 01 00 
              00 95 08 
              00 40 03 
              25 01 00 
              40 01 00 
              10 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 40 
              08 84 21 
              00 00 00 
              00 00 00 
              00 00 00 
              00 B0 BE 
              0C 20 08 
              00 00 40 
              01 00 00 
              10 01 14 
              00 00 11 
              00 40 03 
              14 00 10 
              51 12 21 
              81 10 51 
              22 00 00 



ARM Macro Assembler    Page 360 


              21 00 84 
              00 00 11 
              00 14 81 
              00 24 50 
              82 00 00 
              00 00 00 
              A4 00 21 
              24 00 40 
              02 00 00 
              21 00 00 
              40 08 00 
              24 50 22 
              10 58 28 
              00 8F D7 
              09 41 15 
              44 04 00 
              00 00 00 
              41 00 00 
              10 04 00 
              15 02 00 
              00 11 00 
              00 00 81 
              00 21 00 
              00 00 00 
              00 21 40 
              03 00 10 
              41 02 00 
              00 00 00 
              00 00 00 
              00 00 41 
              24 40 42 
              02 00 00 
              40 08 00 
              00 00 81 
              00 00 00 
              FF 1E 05 
              20 08 00 
              40 05 44 
              00 00 41 
              00 00 00 
              00 00 40 
              18 01 00 
              11 14 14 
              10 08 11 
              00 10 12 
              01 11 50 
              21 14 21 
              00 21 00 
              11 10 01 
              81 84 40 
              02 24 50 
              82 00 40 
              02 10 02 
              25 08 00 
              00 84 00 
              00 40 42 
              42 04 24 
              00 00 00 
              10 18 08 



ARM Macro Assembler    Page 361 


              00 24 9F 
              5D 08 00 
              11 00 00 
              14 00 11 
              41 10 01 
              00 41 00 
              00 00 00 
              00 00 00 
              00 24 81 
              00 00 84 
              10 02 11 
              00 24 11 
              11 14 00 
              81 21 24 
              24 00 00 
              00 40 44 
              08 A5 08 
              00 00 21 
              84 00 00 
              00 00 40 
              02 40 08 
              84 00 21 
              00 00 00 
              00 00 2F 
              76 09 00 
              00 40 05 
              44 00 00 
              11 00 14 
              14 00 00 
              00 00 00 
              40 02 00 
              10 03 00 
              21 21 00 
              00 00 40 
              01 00 11 
              00 00 84 
              41 00 24 
              00 21 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 25 02 
              40 02 24 
              00 00 10 
              F8 A9 CF 
              00 10 01 
              00 40 01 
              41 41 00 
              40 01 00 
              00 00 00 
              81 21 10 
              01 11 24 
              00 24 14 
              84 00 00 
              24 00 00 
              00 14 00 
              00 11 00 
              00 00 40 



ARM Macro Assembler    Page 362 


              02 00 00 
              00 00 40 
              08 25 02 
              41 81 24 
              81 00 10 
              0A 50 A4 
              00 10 02 
              00 10 08 
              00 00 00 
              F0 2A A9 
              44 41 40 
              11 04 14 
              54 14 54 
              40 04 14 
              00 40 45 
              01 00 21 
              14 14 00 
              11 21 14 
              00 11 11 
              21 A1 15 
              08 31 34 
              50 22 24 
              15 18 12 
              43 43 51 
              38 14 11 
              40 41 01 
              15 08 91 
              25 42 02 
              84 21 25 
              08 00 81 
              00 00 84 
              21 00 81 
              10 58 22 
              85 4A 52 
              28 50 88 
              24 50 22 
              40 42 02 
              25 18 12 
              4A 42 48 
              02 81 85 
              08 21 F0 
              7D CB 60 
              48 50 14 
              00 45 51 
              41 45 41 
              14 04 41 
              44 45 11 
              01 50 14 
              44 00 50 
              21 11 00 
              11 11 10 
              41 03 15 
              12 11 52 
              83 14 21 
              50 22 24 
              85 43 41 
              11 41 03 
              24 34 11 
              11 11 15 



ARM Macro Assembler    Page 363 


              48 11 42 
              51 83 24 
              A4 00 21 
              10 52 86 
              10 18 1A 
              18 02 25 
              08 84 50 
              88 21 85 
              48 52 A8 
              50 88 21 
              40 52 84 
              25 52 84 
              50 2A 81 
              24 40 08 
              84 10 48 
              08 40 48 
              E1 5B 0D 
              1C 58 11 
              44 11 50 
              44 50 11 
              55 14 04 
              14 15 14 
              04 14 55 
              54 44 00 
              00 24 94 
              11 10 52 
              18 11 50 
              22 14 11 
              50 22 15 
              51 29 10 
              01 50 22 
              A5 11 01 
              24 25 19 
              41 52 22 
              14 11 50 
              A2 85 19 
              11 54 A2 
              85 08 50 
              22 85 08 
              41 50 88 
              81 00 50 
              28 50 88 
              10 44 5A 
              88 85 04 
              25 52 88 
              81 50 22 
              85 48 14 
              54 A2 85 
              08 50 22 
              85 08 50 
              22 85 08 
              40 43 18 
              F9 C4 9F 
              18 55 51 
              29 00 21 
              45 04 14 
              55 11 04 
              15 11 51 
              44 00 15 



ARM Macro Assembler    Page 364 


              55 44 00 
              00 24 35 
              18 48 52 
              82 97 18 
              15 E1 24 
              D8 22 D2 
              12 64 11 
              26 DA 22 
              11 17 41 
              04 21 40 
              5A 18 11 
              40 42 18 
              09 25 52 
              13 14 40 
              52 12 91 
              45 16 42 
              18 48 52 
              82 A7 88 
              81 4F 44 
              C8 22 2D 
              48 83 61 
              82 2C 11 
              06 44 11 
              21 45 45 
              4A 58 4C 
              24 25 5A 
              82 00 24 
              25 58 4C 
              45 04 A5 
              18 48 42 
              5A 82 81 
              50 A2 82 
              A0 84 2C 
              D2 82 24 
              F1 CB D1 
              50 15 11 
              44 00 41 
              40 51 55 
              44 50 11 
              50 44 00 
              41 00 00 
              40 52 83 
              81 24 25 
              18 08 24 
              25 12 03 
              A4 25 52 
              13 85 02 
              10 02 25 
              1A 0A 40 
              52 82 85 
              41 52 22 
              31 14 40 
              52 82 50 
              64 21 84 
              81 24 25 
              5A 8A 81 
              45 04 85 
              18 48 12 
              02 00 00 



ARM Macro Assembler    Page 365 


              45 56 82 
              A5 58 44 
              40 1A 12 
              08 24 25 
              58 4C 45 
              44 5A 8A 
              81 50 22 
              A5 18 48 
              42 18 02 
              50 21 21 
              81 EF FC 
              04 15 41 
              01 00 00 
              11 44 41 
              50 11 55 
              54 44 50 
              11 45 01 
              00 00 24 
              35 59 19 
              24 25 58 
              18 11 24 
              25 12 52 
              11 24 25 
              12 13 01 
              00 40 58 
              1A 11 40 
              12 43 41 
              42 52 13 
              15 01 A4 
              A5 19 51 
              44 25 58 
              88 81 24 
              21 21 50 
              64 21 00 
              24 21 00 
              84 81 50 
              64 25 12 
              58 44 24 
              25 12 1A 
              48 52 A2 
              A5 58 4C 
              45 56 82 
              84 81 24 
              21 85 18 
              08 10 08 
              00 10 F8 
              C4 C7 50 
              11 86 01 
              00 44 10 
              01 44 50 
              11 50 44 
              40 51 41 
              45 04 00 
              40 52 82 
              95 41 52 
              82 85 11 
              41 52 22 
              21 40 52 
              22 21 00 



ARM Macro Assembler    Page 366 


              00 40 1A 
              0A 00 25 
              11 41 52 
              22 31 00 
              A4 A1 81 
              45 46 58 
              88 81 10 
              12 02 45 
              56 22 21 
              00 24 21 
              40 18 08 
              45 04 21 
              C5 04 24 
              A5 08 24 
              25 5A 8A 
              C5 54 64 
              21 25 18 
              08 84 84 
              81 00 81 
              00 40 09 
              3B 94 00 
              14 00 50 
              44 10 51 
              55 44 00 
              11 00 40 
              54 44 00 
              00 10 01 
              00 11 14 
              00 14 14 
              24 21 15 
              11 01 00 
              40 52 12 
              11 00 25 
              58 19 24 
              21 11 14 
              24 25 58 
              18 91 24 
              A4 81 40 
              52 82 A5 
              18 48 12 
              42 18 08 
              00 40 18 
              08 40 58 
              8A 81 24 
              50 8A 81 
              40 12 02 
              24 25 18 
              0A 50 A2 
              21 00 25 
              52 88 00 
              24 25 18 
              F8 46 A9 
              00 14 00 
              50 44 10 
              51 55 41 
              00 00 00 
              55 51 44 
              00 00 10 
              01 00 11 



ARM Macro Assembler    Page 367 


              14 00 40 
              01 21 15 
              01 00 00 
              10 02 40 
              52 82 81 
              24 40 41 
              41 52 82 
              85 08 40 
              18 08 24 
              25 5A 88 
              81 24 21 
              10 48 12 
              02 40 58 
              88 40 52 
              A2 85 18 
              08 24 85 
              18 08 24 
              00 24 25 
              1A 08 24 
              24 A1 00 
              10 08 40 
              52 82 81 
              2D D2 00 
              11 00 14 
              00 14 40 
              04 00 00 
              10 05 00 
              00 00 15 
              01 00 00 
              00 15 41 
              12 12 08 
              00 14 40 
              12 02 40 
              12 53 11 
              24 21 00 
              24 21 84 
              40 42 12 
              02 24 21 
              21 00 24 
              21 40 52 
              22 21 00 
              21 40 12 
              12 02 40 
              18 02 24 
              25 1A 0A 
              24 21 00 
              00 81 00 
              84 00 00 
              00 3F 1D 
              0C 81 15 
              04 21 00 
              40 01 41 
              00 00 00 
              54 00 00 
              00 15 51 
              11 00 15 
              D1 11 08 
              48 60 12 
              18 21 81 



ARM Macro Assembler    Page 368 


              44 24 21 
              00 24 00 
              40 02 00 
              21 50 11 
              24 21 10 
              08 00 40 
              02 80 08 
              48 84 22 
              2C 11 12 
              48 04 40 
              41 52 22 
              00 40 08 
              40 52 A2 
              A1 40 12 
              02 40 52 
              82 00 40 
              08 88 80 
              04 22 FF 
              7C 07 81 
              54 41 21 
              14 11 40 
              01 00 00 
              00 40 01 
              00 00 40 
              01 00 80 
              08 48 20 
              C2 12 50 
              88 44 50 
              22 14 11 
              21 00 00 
              00 00 11 
              14 00 00 
              00 00 00 
              80 08 48 
              20 82 01 
              81 44 45 
              18 42 01 
              00 00 10 
              02 00 00 
              00 00 10 
              02 00 00 
              88 80 04 
              22 A2 10 
              48 04 21 
              14 00 00 
              00 40 04 
              00 00 00 
              00 00 00 
              40 91 81 
              80 04 13 
              82 11 52 
              18 44 10 
              42 01 25 
              02 00 24 
              10 01 21 
              00 00 00 
              10 02 00 
              25 02 88 
              80 14 28 



ARM Macro Assembler    Page 369 


              82 01 81 
              44 40 4A 
              01 00 00 
              00 00 24 
              00 50 22 
              00 00 00 
              00 84 88 
              80 04 22 
              FF 89 49 
              E2 92 92 
              11 4F 11 
              74 48 EA 
              42 92 15 
              3F 21 74 
              48 F9 21 
              24 4D 11 
              3F 21 74 
              48 F9 21 
              A4 4F 18 
              F1 13 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 FA 8C 
              19 2F 21 
              74 48 F9 
              21 24 4B 
              18 37 21 
              8F 94 F8 
              81 24 49 
              74 53 E2 
              92 BA 81 
              F1 14 41 
              87 A4 2E 
              A4 5F 88 
              F1 13 42 
              87 94 1F 
              42 FA 8C 
              11 3F 21 
              74 48 F9 
              21 A4 CB 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 3F 21 
              74 48 F9 
              21 A4 4F 
              18 F1 12 
              42 87 94 
              3F 42 BA 
              84 F1 12 
              42 87 94 
              1F 62 B2 
              84 71 12 
              F2 48 89 



ARM Macro Assembler    Page 370 


              3F 68 92 
              44 27 25 
              2E A9 3B 
              18 4B 41 
              87 A4 2E 
              A6 5B 18 
              2F 21 74 
              48 F9 23 
              A6 4B 18 
              2F 21 74 
              48 F9 21 
              A4 4B 18 
              2F 21 74 
              48 F9 21 
              A4 4B 18 
              2F 21 74 
              48 F9 21 
              A4 4B 18 
              2F 21 74 
              48 F8 22 
              A6 4B 18 
              2F 21 74 
              48 F8 22 
              24 4B 18 
              27 21 8F 
              84 F8 82 
              26 DF CD 
              06 10 01 
              41 44 00 
              14 00 44 
              00 14 15 
              14 04 00 
              00 10 02 
              25 52 88 
              24 50 22 
              10 01 21 
              10 42 11 
              42 01 00 
              15 42 58 
              22 14 35 
              02 25 02 
              21 10 42 
              18 01 21 
              85 01 10 
              52 88 00 
              24 81 25 
              06 25 06 
              25 02 25 
              08 40 02 
              25 02 25 
              42 08 00 
              84 10 04 
              81 44 00 
              84 00 24 
              85 08 10 
              02 10 08 
              9F 57 07 
              82 00 00 
              00 00 00 



ARM Macro Assembler    Page 371 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 3A 
              17 90 85 
              00 40 04 
              71 44 44 
              00 00 00 
              10 04 00 
              40 02 11 
              10 12 52 
              12 00 00 
              50 21 50 
              21 00 00 
              00 25 02 
              00 24 00 
              24 00 10 
              41 02 10 
              12 02 00 
              40 02 40 
              18 42 02 
              00 00 24 
              00 24 00 
              00 40 44 
              02 00 40 
              18 42 12 
              01 00 00 
              00 00 11 
              AF 8E 0B 
              00 00 41 
              10 05 41 
              00 00 00 
              10 04 00 
              10 42 08 
              00 00 00 
              00 00 00 
              00 00 40 
              42 12 01 
              00 00 00 
              00 14 24 
              10 01 00 
              00 00 21 
              40 32 18 
              10 01 00 
              00 00 24 
              00 00 00 
              00 00 40 



ARM Macro Assembler    Page 372 


              18 42 12 
              01 40 02 
              00 00 24 
              D0 C2 0F 
              11 00 00 
              10 12 04 
              40 01 00 
              00 11 40 
              01 40 02 
              14 50 23 
              50 12 00 
              00 50 21 
              50 21 00 
              00 40 01 
              00 14 24 
              00 24 00 
              00 10 41 
              02 21 00 
              00 00 00 
              41 24 00 
              00 40 02 
              24 00 00 
              00 41 24 
              00 00 00 
              00 00 00 
              00 00 00 
              AF 4F 08 
              00 00 82 
              80 08 00 
              88 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              01 00 11 
              40 01 00 
              F0 FD E6 
              18 4D 42 
              95 62 12 
              29 01 D5 
              C4 44 25 
              31 22 1C 
              01 81 4C 
              08 29 44 
              21 82 21 
              08 46 88 
              12 68 49 
              C4 23 D4 
              12 42 61 
              41 69 48 



ARM Macro Assembler    Page 373 


              92 45 84 
              1F 82 88 
              C1 42 B1 
              26 C5 12 
              88 85 D1 
              42 04 22 
              1C 01 A1 
              6C 08 29 
              44 21 82 
              21 08 42 
              28 81 87 
              49 25 6C 
              24 1C 42 
              21 D1 65 
              08 48 A5 
              B8 24 D8 
              41 C1 42 
              24 43 C2 
              1A 8D 84 
              85 81 14 
              22 C2 15 
              61 81 2D 
              84 90 42 
              14 22 18 
              82 20 84 
              52 88 96 
              14 34 42 
              CD 22 84 
              12 2C 08 
              2C 44 F8 
              91 EE 18 
              49 14 69 
              52 18 23 
              58 18 4C 
              04 23 CA 
              11 88 81 
              4C 08 29 
              44 21 82 
              21 18 68 
              44 28 60 
              19 84 23 
              94 26 24 
              12 1D 88 
              90 44 A0 
              82 2C 81 
              14 79 22 
              85 91 82 
              85 C1 44 
              30 22 1C 
              01 81 4C 
              08 29 44 
              21 82 21 
              18 28 84 
              02 96 55 
              C2 46 92 
              24 24 12 
              1D 88 90 
              44 24 2A 
              98 11 48 



ARM Macro Assembler    Page 374 


              81 26 84 
              91 82 85 
              C1 44 30 
              22 1C 01 
              81 4C 08 
              29 44 21 
              82 21 18 
              68 44 28 
              31 92 94 
              42 49 42 
              62 11 88 
              90 44 84 
              A3 0E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              14 00 00 
              10 01 14 
              00 10 11 
              04 00 00 
              00 21 00 
              21 00 11 
              00 00 21 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              04 21 00 
              00 00 00 
              00 00 00 
              00 40 06 
              F0 55 4E 
              00 00 10 
              01 00 00 
              00 00 00 
              00 00 00 
              11 00 40 
              01 10 02 
              24 00 00 
              00 10 01 



ARM Macro Assembler    Page 375 


              00 00 00 
              00 00 00 
              40 01 40 
              04 00 00 
              24 00 00 
              00 00 00 
              00 00 41 
              00 21 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9C 25 
              00 45 01 
              10 01 10 
              01 00 00 
              40 04 00 
              00 40 42 
              01 00 00 
              24 00 10 
              12 02 00 
              00 40 02 
              00 00 00 
              00 00 00 
              11 00 00 
              00 00 00 
              00 00 10 
              44 02 00 
              00 10 04 
              44 25 02 
              00 00 00 
              00 00 00 
              00 00 40 
              06 70 A8 
              08 10 01 
              00 40 01 
              11 00 11 
              40 01 00 
              40 01 00 
              00 00 00 
              10 01 40 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              11 02 24 
              00 00 00 
              00 10 02 
              00 00 40 
              04 21 00 
              21 24 50 
              22 00 00 
              44 00 00 
              24 10 42 
              42 02 24 
              00 B0 7E 
              0C 40 01 
              00 00 40 
              01 14 11 
              10 01 00 



ARM Macro Assembler    Page 376 


              00 00 00 
              00 00 00 
              00 00 00 
              40 02 00 
              21 00 00 
              00 00 21 
              00 00 00 
              00 00 00 
              00 00 00 
              21 00 24 
              00 24 00 
              00 00 24 
              00 21 00 
              00 00 00 
              00 21 10 
              02 00 00 
              EF 39 0F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 01 
              00 00 21 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 00 
              00 00 00 
              00 21 00 
              00 44 21 
              10 02 10 
              04 00 40 
              02 00 24 
              00 00 21 
              2F 1A 0D 
              00 00 00 
              14 00 00 
              00 00 00 
              50 12 00 
              00 00 00 
              00 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              11 02 24 
              00 00 00 
              00 00 00 
              00 00 41 
              00 40 02 
              00 00 00 
              00 00 00 
              00 00 00 
              24 00 F0 
              91 85 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 377 


              00 00 00 
              10 01 00 
              00 00 00 
              00 00 00 
              24 00 21 
              00 00 00 
              00 00 00 
              00 00 00 
              00 21 00 
              00 00 00 
              00 24 00 
              00 00 00 
              00 40 02 
              24 00 00 
              00 00 10 
              02 00 00 
              24 F0 91 
              C5 00 82 
              00 00 00 
              00 00 00 
              11 00 10 
              41 01 00 
              00 00 00 
              00 00 14 
              11 11 00 
              21 40 01 
              00 24 00 
              00 00 00 
              00 21 00 
              24 00 10 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              02 00 00 
              00 00 25 
              01 1F 1D 
              02 40 01 
              00 14 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 24 
              00 14 00 
              11 00 21 
              10 02 24 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 02 00 
              24 E0 65 
              05 00 10 



ARM Macro Assembler    Page 378 


              01 00 40 
              01 14 14 
              14 14 00 
              14 14 00 
              10 01 00 
              40 02 00 
              24 00 00 
              00 10 12 
              02 21 00 
              21 00 00 
              21 00 00 
              21 00 00 
              21 00 10 
              02 00 00 
              00 00 21 
              00 00 00 
              00 00 00 
              10 04 00 
              10 02 00 
              00 10 12 
              02 F0 E5 
              EF 00 00 
              00 00 00 
              10 01 00 
              00 14 00 
              14 00 00 
              00 00 00 
              00 24 14 
              00 00 21 
              00 00 00 
              21 00 00 
              00 00 00 
              00 21 00 
              00 00 10 
              02 00 00 
              10 02 00 
              00 00 00 
              21 10 02 
              00 00 00 
              00 00 00 
              00 00 7F 
              2D 04 00 
              00 00 00 
              00 00 14 
              00 00 00 
              10 01 00 
              40 02 00 
              00 00 00 
              21 00 40 
              01 00 24 
              00 00 00 
              00 00 00 
              00 00 00 
              00 21 00 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 10 02 



ARM Macro Assembler    Page 379 


              00 00 00 
              00 3F 19 
              06 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              24 00 10 
              01 14 00 
              10 02 40 
              02 00 00 
              00 24 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 21 10 
              02 00 24 
              00 40 42 
              02 00 21 
              00 F0 14 
              E1 00 00 
              00 10 01 
              00 10 01 
              11 00 10 
              01 00 11 
              00 00 00 
              40 02 00 
              00 00 40 
              41 41 02 
              24 00 00 
              00 40 02 
              00 00 00 
              00 44 00 
              00 00 10 
              02 00 10 
              02 00 00 
              00 21 00 
              00 00 00 
              00 00 00 
              00 40 02 
              40 F2 81 
              E3 00 00 
              00 11 00 
              00 00 00 
              00 00 11 
              00 21 10 
              02 21 00 
              00 24 24 
              00 00 24 
              00 10 02 
              00 40 42 
              42 42 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 21 
              00 00 41 



ARM Macro Assembler    Page 380 


              00 00 00 
              00 00 00 
              00 21 00 
              24 00 00 
              10 02 99 
              03 00 00 
              10 01 40 
              41 04 11 
              10 41 01 
              10 11 01 
              40 01 00 
              40 02 00 
              25 42 02 
              11 14 00 
              21 24 24 
              11 21 10 
              02 40 02 
              24 00 21 
              40 02 21 
              00 24 24 
              00 21 00 
              00 24 00 
              00 21 00 
              00 00 00 
              00 10 02 
              21 44 00 
              10 12 02 
              10 12 12 
              02 24 10 
              12 F2 19 
              F4 14 82 
              00 00 14 
              00 00 14 
              10 01 00 
              11 40 41 
              51 21 14 
              10 42 42 
              02 40 02 
              25 02 24 
              11 14 21 
              10 42 02 
              21 25 02 
              21 21 25 
              02 24 50 
              22 00 00 
              00 00 25 
              02 44 40 
              02 21 00 
              24 00 00 
              21 24 00 
              00 00 10 
              02 21 21 
              21 21 00 
              40 02 21 
              00 21 21 
              40 02 00 
              25 F1 EE 
              4A C0 81 
              11 10 01 



ARM Macro Assembler    Page 381 


              00 14 11 
              00 14 11 
              00 14 11 
              00 14 15 
              01 25 02 
              00 21 00 
              24 25 02 
              11 24 25 
              42 01 00 
              21 50 22 
              21 00 25 
              12 02 24 
              25 12 02 
              40 02 00 
              24 21 10 
              54 22 00 
              50 22 00 
              10 02 24 
              00 00 00 
              44 40 02 
              40 52 22 
              21 00 00 
              00 25 02 
              40 52 22 
              00 50 22 
              10 E1 E2 
              81 51 15 
              95 43 04 
              21 00 15 
              51 11 00 
              00 00 15 
              01 00 14 
              11 24 21 
              00 00 82 
              E0 24 88 
              82 34 11 
              26 C8 12 
              61 85 42 
              04 40 43 
              12 02 00 
              21 00 25 
              02 00 10 
              02 40 12 
              02 45 56 
              22 23 08 
              4E 82 2D 
              22 29 24 
              61 A2 29 
              11 14 48 
              14 11 42 
              01 50 44 
              40 12 02 
              24 10 02 
              00 00 24 
              25 12 02 
              50 22 23 
              08 4A C8 
              22 29 24 
              F1 B2 DF 



ARM Macro Assembler    Page 382 


              50 11 15 
              01 00 00 
              15 51 11 
              00 15 51 
              11 00 15 
              01 00 14 
              11 24 21 
              00 24 21 
              00 24 21 
              40 01 24 
              21 24 00 
              21 24 24 
              00 50 22 
              00 24 21 
              21 00 24 
              00 40 12 
              02 45 56 
              22 21 40 
              52 22 21 
              40 12 02 
              24 00 00 
              00 45 04 
              24 21 00 
              25 02 00 
              00 40 52 
              22 21 00 
              25 12 02 
              24 21 00 
              DF 91 08 
              15 01 00 
              00 50 11 
              00 00 00 
              00 00 10 
              41 41 12 
              02 00 00 
              00 21 21 
              11 24 25 
              52 13 00 
              00 10 02 
              00 24 00 
              24 10 02 
              40 02 00 
              24 21 50 
              44 24 21 
              40 52 22 
              21 40 12 
              02 00 00 
              00 50 44 
              40 12 02 
              24 00 00 
              00 40 52 
              22 21 40 
              02 00 40 
              12 02 E7 
              58 50 11 
              82 00 00 
              50 11 00 
              40 11 01 
              00 00 10 



ARM Macro Assembler    Page 383 


              41 41 12 
              02 40 12 
              02 00 24 
              00 24 25 
              52 12 00 
              00 10 12 
              02 00 21 
              00 24 00 
              00 21 00 
              24 21 50 
              44 00 40 
              52 22 21 
              40 12 02 
              00 00 00 
              50 44 40 
              12 02 40 
              02 00 00 
              00 24 21 
              40 02 00 
              50 22 25 
              01 DF 49 
              0A 50 11 
              00 00 00 
              15 01 00 
              00 50 11 
              00 10 41 
              01 24 21 
              40 12 02 
              40 12 02 
              40 12 02 
              00 00 50 
              22 21 00 
              24 21 40 
              52 22 21 
              00 10 02 
              40 12 02 
              24 25 12 
              02 00 00 
              24 21 00 
              00 00 00 
              00 00 40 
              52 22 21 
              00 00 00 
              00 40 42 
              12 02 00 
              21 F0 C2 
              89 00 15 
              01 00 00 
              50 11 00 
              00 00 15 
              51 11 00 
              11 14 40 
              12 02 00 
              00 24 21 
              00 24 21 
              00 00 00 
              25 12 02 
              40 12 02 
              24 25 12 



ARM Macro Assembler    Page 384 


              02 40 02 
              00 24 00 
              24 25 12 
              02 00 00 
              24 21 00 
              00 00 00 
              00 00 40 
              52 22 21 
              00 00 00 
              00 40 42 
              12 02 40 
              02 E0 41 
              0D 00 00 
              14 00 00 
              00 00 00 
              00 00 14 
              11 40 12 
              02 24 21 
              00 00 00 
              00 00 10 
              02 24 00 
              00 00 00 
              00 00 24 
              00 00 00 
              40 12 02 
              00 00 00 
              00 00 00 
              00 00 00 
              40 02 00 
              00 00 24 
              00 00 21 
              00 00 00 
              9F C1 0A 
              81 44 10 
              02 00 00 
              00 00 00 
              10 01 40 
              11 01 24 
              21 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              15 41 02 
              00 00 00 
              00 00 00 
              21 00 00 
              00 00 88 
              80 04 22 
              18 10 48 
              44 12 42 
              01 00 00 
              00 00 24 
              00 00 00 
              10 02 00 
              21 80 08 
              48 20 F2 
              35 5A 10 
              48 14 14 
              42 11 01 



ARM Macro Assembler    Page 385 


              00 00 00 
              00 00 00 
              00 00 21 
              00 21 80 
              08 48 20 
              82 01 81 
              44 50 22 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 21 
              81 44 41 
              40 01 00 
              00 00 00 
              00 00 00 
              40 02 00 
              00 80 08 
              48 20 E2 
              35 0E 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 40 11 
              01 00 00 
              00 88 C0 
              42 20 82 
              01 81 44 
              10 42 01 
              00 00 21 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 21 
              80 08 2C 
              04 22 9F 
              AA 4B E2 
              92 92 11 
              4F 11 74 
              48 EA 42 
              92 15 3F 
              21 74 48 
              F9 21 24 
              4D 11 3F 
              21 74 48 
              F9 21 A4 
              4F 18 F1 
              13 42 87 
              94 1F 42 
              FA 84 11 
              2F 21 74 
              48 F9 21 



ARM Macro Assembler    Page 386 


              A6 4F 18 
              F1 12 42 
              87 94 1F 
              62 BA 84 
              F1 12 42 
              87 94 3F 
              62 B2 84 
              71 12 F2 
              48 89 1F 
              68 92 44 
              27 25 2E 
              A9 3B 18 
