


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              40 04 00 
              45 44 04 
              50 44 00 
              50 44 00 
              00 00 41 
              45 04 50 
              44 45 04 
              00 44 00 
              50 44 00 
              44 45 04 
              50 44 00 
              00 41 00 
              45 F4 75 
              7F 24 00 
              00 40 42 
              12 02 24 
              24 21 00 
              24 21 00 
              10 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 45 
              04 00 45 
              04 00 45 
              04 00 45 
              04 00 00 
              45 14 04 
              00 41 00 
              45 14 04 
              10 04 00 
              41 00 00 
              45 04 00 
              45 04 50 
              44 8C 48 
              12 22 08 
              00 10 02 
              40 52 22 
              21 00 00 
              00 24 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 44 
              00 50 44 
              45 04 50 
              44 45 04 



ARM Macro Assembler    Page 373 


              00 45 04 
              00 00 45 
              04 00 00 
              00 45 44 
              04 50 44 
              45 04 40 
              04 00 44 
              00 00 41 
              40 41 F4 
              85 2A 10 
              02 00 40 
              52 22 21 
              40 02 00 
              24 00 40 
              52 22 21 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 50 
              44 41 00 
              45 44 04 
              50 44 45 
              04 40 54 
              44 00 00 
              10 54 44 
              00 44 45 
              04 50 44 
              44 00 41 
              45 04 50 
              44 45 04 
              10 44 04 
              50 44 00 
              00 DF A3 
              47 02 00 
              00 40 02 
              00 00 00 
              21 00 24 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 45 44 
              04 00 00 
              00 00 40 
              04 00 00 
              00 00 40 
              04 00 10 
              04 50 44 
              00 00 00 
              40 14 04 
              50 44 41 
              00 41 3F 
              93 04 00 
              50 22 40 
              12 02 40 



ARM Macro Assembler    Page 374 


              42 12 02 
              24 24 21 
              40 52 22 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 44 00 
              45 44 04 
              50 44 00 
              40 04 00 
              00 10 54 
              44 00 44 
              45 04 00 
              44 00 41 
              45 04 50 
              44 45 04 
              10 44 04 
              50 44 00 
              40 F4 E7 
              B8 10 48 
              04 24 14 
              40 02 00 
              24 21 00 
              21 00 24 
              21 00 00 
              00 00 80 
              08 48 20 
              82 01 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 10 
              04 00 00 
              80 08 48 
              60 42 18 
              10 18 04 
              21 14 00 
              40 04 00 
              10 04 00 
              00 00 00 
              40 14 04 
              D0 44 18 
              84 04 22 
              FF D4 05 
              81 44 10 
              42 01 00 
              00 00 40 
              12 12 02 
              24 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 40 



ARM Macro Assembler    Page 375 


              04 00 00 
              00 88 80 
              04 22 18 
              10 08 10 
              42 01 00 
              00 00 00 
              00 00 00 
              40 04 14 
              00 10 81 
              08 48 30 
              24 3F 48 
              0D 83 48 
              04 40 01 
              24 00 40 
              02 00 25 
              02 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              40 14 04 
              00 00 80 
              18 84 04 
              26 94 14 
              10 48 04 
              21 14 00 
              40 04 00 
              44 00 40 
              04 00 10 
              04 00 00 
              C0 84 80 
              04 26 B1 
              5C 43 E2 
              92 92 13 
              4B 41 87 
              A4 2E 26 
              59 F1 12 
              42 87 94 
              1F 62 92 
              14 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              23 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 24 4B 
              18 27 21 
              8F 94 F8 



ARM Macro Assembler    Page 376 


              81 24 49 
              74 52 E2 
              92 BA 81 
              B1 14 74 
              48 EA 42 
              BA 85 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 C7 
              94 1F 42 
              BA 84 F1 
              12 42 C7 
              94 1F 42 
              B2 84 71 
              12 F2 48 
              89 1F 48 
              92 44 27 
              25 2E A9 
              1B 18 4B 
              41 87 A4 
              2E A4 5B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 61 
              74 48 F9 
              21 A4 4B 
              18 2F 61 
              74 4C F9 
              21 A4 4B 
              18 2F 21 
              74 4C E8 
              42 BA 84 
              F1 12 46 
              87 84 2E 
              24 4B 18 
              27 61 8F 
              84 E8 48 
              F2 C4 7D 
              20 58 22 
              00 24 10 
              02 24 10 
              02 00 00 
              00 24 10 
              02 00 00 
              00 00 00 



ARM Macro Assembler    Page 377 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 00 
              10 04 00 
              00 00 41 
              00 00 00 
              00 00 00 
              40 04 00 
              44 41 44 
              00 41 10 
              44 04 10 
              44 04 14 
              46 0B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 04 
              00 00 00 
              00 77 2D 
              80 08 00 
              00 24 00 
              21 00 10 
              02 00 00 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 24 
              00 00 00 
              41 44 00 
              44 40 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 00 
              44 00 40 
              04 00 00 
              10 14 F5 
              E4 78 00 
              00 00 00 
              40 02 10 
              02 21 21 
              40 02 24 
              00 41 00 



ARM Macro Assembler    Page 378 


              00 00 00 
              00 00 00 
              00 00 00 
              40 04 00 
              21 24 00 
              00 00 00 
              00 41 00 
              00 44 00 
              44 00 00 
              00 00 00 
              00 21 44 
              10 04 00 
              00 00 41 
              00 41 00 
              00 00 44 
              44 BF EC 
              0F 00 00 
              21 21 24 
              00 00 00 
              40 02 00 
              40 02 00 
              00 00 00 
              00 00 00 
              00 44 00 
              00 00 00 
              00 00 00 
              40 14 04 
              10 04 00 
              00 00 44 
              00 00 00 
              10 01 44 
              00 00 00 
              00 00 40 
              04 40 04 
              00 00 00 
              41 10 04 
              F0 E4 1B 
              00 00 00 
              00 00 21 
              10 02 25 
              02 00 00 
              21 00 40 
              02 10 42 
              02 10 02 
              00 40 02 
              00 00 00 
              00 00 00 
              50 42 10 
              04 40 04 
              00 00 00 
              00 25 04 
              00 00 00 
              00 41 10 
              04 00 44 
              40 04 00 
              00 00 10 
              04 41 00 
              10 04 00 
              F0 44 91 



ARM Macro Assembler    Page 379 


              00 00 00 
              00 21 00 
              11 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 44 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              EE C2 00 
              00 00 00 
              00 21 34 
              00 21 00 
              00 10 02 
              00 10 02 
              40 02 24 
              00 00 00 
              21 00 00 
              00 00 00 
              00 24 00 
              41 00 44 
              00 00 40 
              04 00 25 
              04 00 00 
              00 00 44 
              40 04 00 
              00 41 00 
              00 00 00 
              41 10 04 
              00 44 00 
              00 1D EE 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 41 
              00 21 00 
              00 10 42 
              02 10 04 
              00 00 40 
              04 10 02 
              00 10 04 
              00 40 02 
              00 00 00 
              00 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 380 


              A0 97 00 
              00 00 00 
              00 00 00 
              00 00 40 
              04 44 00 
              00 41 00 
              24 00 00 
              41 00 00 
              00 00 00 
              10 04 00 
              00 00 24 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 CA 92 
              00 00 00 
              00 00 00 
              00 41 00 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 00 
              10 04 10 
              02 00 10 
              04 00 00 
              00 00 00 
              00 40 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 EF 65 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              EE 7B 00 
              00 00 00 



ARM Macro Assembler    Page 381 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 382 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 383 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 81 44 



ARM Macro Assembler    Page 384 


              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              18 9F 23 
              05 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 385 


              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              00 00 00 
              00 F0 9C 
              74 00 00 
              00 00 00 
              00 00 24 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 41 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              41 00 00 
              10 04 00 
              40 04 00 
              44 00 00 
              40 04 00 
              DF 6B 0A 



ARM Macro Assembler    Page 386 


              00 00 00 
              00 00 00 
              00 00 00 
              40 02 00 
              00 00 00 
              00 00 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              04 00 44 
              00 00 D0 
              29 0E 00 
              44 11 00 
              00 00 00 
              40 02 24 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              04 00 00 
              00 41 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 44 
              00 00 10 
              04 00 40 
              04 00 00 
              00 00 44 
              00 F0 14 
              74 00 24 
              00 24 00 
              00 00 10 
              02 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 44 00 
              00 00 00 
              10 44 04 
              44 10 04 
              10 04 10 
              04 40 14 
              04 00 00 
              00 00 10 
              04 00 00 
              00 00 00 
              00 00 00 
              44 10 04 
              44 F0 41 



ARM Macro Assembler    Page 387 


              E9 00 00 
              00 10 02 
              00 00 00 
              40 02 21 
              24 14 21 
              00 10 04 
              40 44 04 
              00 10 04 
              00 00 00 
              00 40 04 
              00 10 44 
              04 00 00 
              00 00 00 
              40 04 10 
              04 00 44 
              00 00 40 
              02 00 00 
              00 41 10 
              04 10 44 
              04 10 04 
              00 00 21 
              00 F0 A4 
              42 00 00 
              11 25 42 
              02 00 00 
              00 00 24 
              10 02 71 
              21 00 40 
              04 10 14 
              04 00 00 
              00 00 00 
              00 00 44 
              00 00 10 
              04 00 44 
              10 04 41 
              00 00 40 
              04 41 41 
              44 00 41 
              00 00 24 
              00 00 00 
              00 00 00 
              44 41 00 
              44 00 00 
              00 00 F0 
              3F 32 00 
              00 00 00 
              40 02 00 
              40 02 00 
              00 10 04 
              10 02 00 
              10 04 41 
              00 10 04 
              00 00 41 
              40 41 04 
              44 00 00 
              00 10 04 
              10 44 04 
              00 C4 10 
              04 24 44 



ARM Macro Assembler    Page 388 


              00 00 00 
              00 00 44 
              41 41 00 
              41 00 24 
              00 00 00 
              44 10 02 
              00 00 00 
              E0 FE 01 
              40 02 00 
              00 00 21 
              00 00 21 
              00 00 00 
              00 00 00 
              10 04 44 
              00 00 00 
              00 40 04 
              00 10 04 
              10 04 00 
              40 04 10 
              04 00 00 
              10 04 24 
              44 00 10 
              04 00 00 
              40 04 00 
              40 04 10 
              44 04 00 
              00 00 00 
              00 00 41 
              00 1F 9F 
              06 00 00 
              00 00 00 
              00 00 00 
              00 00 44 
              40 06 00 
              00 00 24 
              00 40 04 
              00 00 00 
              10 04 00 
              10 02 00 
              00 00 00 
              00 40 04 
              00 00 00 
              00 00 00 
              00 00 41 
              00 00 00 
              00 00 00 
              40 02 00 
              00 00 00 
              6F 7B 0F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              14 00 00 
              00 00 00 
              24 00 40 



ARM Macro Assembler    Page 389 


              04 00 10 
              08 00 00 
              00 00 00 
              00 00 41 
              00 00 00 
              10 02 00 
              00 44 00 
              00 00 00 
              00 7F 48 
              0C 21 00 
              40 02 00 
              00 40 02 
              21 24 00 
              00 00 44 
              10 04 44 
              00 00 00 
              00 00 44 
              00 41 00 
              00 00 41 
              41 41 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              41 40 04 
              00 00 00 
              00 41 00 
              00 10 04 
              00 00 00 
              00 DD DB 
              00 82 21 
              00 00 00 
              40 02 00 
              00 00 00 
              00 44 00 
              00 00 00 
              00 44 44 
              41 44 41 
              00 00 00 
              00 00 00 
              44 10 04 
              00 00 44 
              00 00 41 
              10 04 41 
              41 00 00 
              00 00 00 
              41 00 00 
              00 00 00 
              41 00 40 
              44 04 44 
              44 00 34 
              F0 32 94 
              00 00 21 
              00 24 00 
              00 00 00 
              24 00 10 
              44 04 00 
              00 00 10 
              04 00 00 



ARM Macro Assembler    Page 390 


              00 10 04 
              00 41 00 
              00 00 00 
              00 00 00 
              00 41 41 
              00 00 10 
              04 10 04 
              40 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              04 00 AF 
              57 0B 00 
              10 02 24 
              00 10 02 
              00 24 00 
              00 15 02 
              00 00 00 
              41 00 00 
              44 00 00 
              00 00 00 
              40 04 00 
              00 00 00 
              44 00 00 
              00 00 41 
              40 04 00 
              00 41 00 
              00 00 00 
              10 04 40 
              04 00 00 
              44 00 00 
              00 00 00 
              24 44 24 
              AF 22 0B 
              00 10 42 
              01 00 00 
              00 00 10 
              42 02 10 
              06 00 41 
              00 00 00 
              00 00 10 
              44 44 14 
              04 00 00 
              41 00 00 
              00 00 00 
              00 10 04 
              00 00 00 
              00 41 00 
              00 00 00 
              41 10 04 
              00 41 41 
              00 40 04 
              00 10 02 
              00 00 10 
              14 04 BF 
              DD 0E 40 
              02 14 00 
              00 00 50 



ARM Macro Assembler    Page 391 


              22 10 02 
              00 50 12 
              00 10 04 
              00 00 00 
              10 04 10 
              04 44 00 
              41 41 40 
              04 00 00 
              41 00 00 
              00 00 00 
              00 00 41 
              00 40 04 
              00 00 00 
              00 00 00 
              00 00 00 
              44 00 41 
              00 44 00 
              00 40 04 
              00 4F 91 
              01 00 00 
              00 00 24 
              00 00 00 
              00 00 24 
              00 00 44 
              00 40 04 
              44 40 04 
              00 00 00 
              40 04 00 
              44 44 44 
              40 04 44 
              00 41 00 
              00 00 00 
              40 04 44 
              00 40 44 
              04 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 02 2F 
              89 02 82 
              00 24 24 
              11 10 02 
              00 00 10 
              02 00 00 
              61 00 40 
              04 10 04 
              44 44 40 
              04 00 00 
              00 40 04 
              41 40 04 
              00 44 40 
              04 00 00 
              00 41 44 
              10 04 00 
              00 10 04 
              10 04 00 
              00 00 44 
              00 10 04 



ARM Macro Assembler    Page 392 


              00 00 40 
              04 00 00 
              00 00 40 
              F1 29 F5 
              00 00 00 
              00 00 00 
              00 00 00 
              10 02 40 
              04 00 00 
              00 00 00 
              41 00 00 
              00 00 00 
              00 00 00 
              00 41 44 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              44 00 00 
              00 00 00 
              41 00 00 
              00 00 00 
              41 00 4F 
              CE 06 82 
              00 24 10 
              02 21 10 
              42 02 21 
              21 21 21 
              40 02 61 
              25 04 44 
              44 41 44 
              00 10 14 
              14 14 14 
              44 04 10 
              44 44 04 
              41 41 44 
              10 04 44 
              10 14 14 
              14 44 04 
              00 00 40 
              04 10 14 
              44 14 14 
              44 04 44 
              00 00 41 
              10 44 04 
              44 00 00 
              00 44 40 
              14 04 40 
              44 14 04 
              41 44 41 
              44 45 42 
              F1 A3 5B 
              00 10 42 
              01 21 25 
              02 24 00 
              24 24 10 
              02 25 02 
              11 25 02 
              41 41 41 



ARM Macro Assembler    Page 393 


              41 40 44 
              14 14 14 
              04 41 10 
              44 04 41 
              41 44 10 
              44 44 14 
              14 44 44 
              04 41 10 
              04 10 04 
              00 10 04 
              40 04 41 
              40 14 04 
              00 00 41 
              00 40 04 
              10 04 00 
              00 10 44 
              14 04 41 
              24 44 00 
              00 00 24 
              41 F0 B2 
              25 24 1C 
              08 00 21 
              50 22 00 
              50 22 00 
              50 22 00 
              50 22 14 
              44 41 00 
              44 41 00 
              44 41 00 
              44 41 10 
              04 00 44 
              41 00 44 
              41 00 44 
              41 00 44 
              41 00 44 
              45 04 40 
              14 04 40 
              14 04 40 
              14 04 00 
              44 50 44 
              41 00 44 
              41 00 10 
              04 00 41 
              00 44 41 
              24 40 14 
              04 40 14 
              44 02 15 
              F4 2F 36 
              2C 51 17 
              85 42 14 
              01 34 21 
              00 40 12 
              02 24 24 
              21 40 02 
              35 41 04 
              00 00 20 
              08 4A 88 
              82 24 61 
              82 18 50 



ARM Macro Assembler    Page 394 


              28 44 11 
              25 44 01 
              00 00 00 
              00 00 41 
              00 45 04 
              00 41 00 
              82 45 B4 
              44 88 82 
              74 14 64 
              C2 18 41 
              85 02 11 
              21 14 00 
              45 14 04 
              00 44 00 
              50 44 00 
              41 45 44 
              12 52 44 
              45 04 82 
              44 4F 44 
              88 82 24 
              F1 61 BF 
              24 35 01 
              10 01 24 
              21 00 00 
              00 24 25 
              12 02 24 
              25 52 13 
              44 44 00 
              50 44 00 
              00 00 10 
              04 41 40 
              04 00 00 
              00 00 41 
              00 00 41 
              00 45 04 
              00 44 00 
              40 44 04 
              40 14 04 
              00 00 00 
              00 45 54 
              44 00 10 
              04 00 45 
              04 00 45 
              44 12 52 
              44 45 04 
              10 04 00 
              F0 C1 6C 
              00 00 00 
              24 25 12 
              02 24 25 
              12 02 40 
              12 02 24 
              50 11 41 
              00 10 04 
              00 40 04 
              10 04 00 
              00 00 00 
              00 00 40 
              44 04 10 



ARM Macro Assembler    Page 395 


              44 04 50 
              44 45 04 
              10 54 44 
              00 45 44 
              04 50 44 
              44 00 00 
              50 44 45 
              04 00 41 
              00 40 04 
              00 45 04 
              10 54 44 
              24 21 41 
              00 10 54 
              44 00 45 
              F4 CD 69 
              00 82 00 
              00 24 21 
              40 12 02 
              40 02 00 
              24 21 35 
              11 14 04 
              50 44 45 
              04 00 45 
              04 50 44 
              44 00 00 
              10 04 00 
              00 00 50 
              44 00 45 
              44 04 50 
              44 45 04 
              40 54 44 
              00 44 41 
              00 44 41 
              00 00 50 
              44 45 04 
              00 00 00 
              41 00 00 
              00 45 54 
              44 24 21 
              44 00 40 
              04 40 51 
              44 CF 79 
              4F 52 13 
              00 00 40 
              12 02 24 
              25 02 40 
              12 02 00 
              24 35 11 
              04 00 41 
              00 50 44 
              44 00 41 
              00 00 00 
              40 04 40 
              44 04 40 
              44 04 00 
              44 00 00 
              00 45 04 
              00 44 44 
              00 44 45 



ARM Macro Assembler    Page 396 


              04 00 00 
              45 04 00 
              41 45 04 
              00 45 04 
              00 00 10 
              04 00 50 
              44 00 44 
              41 00 45 
              F4 B7 C3 
              24 35 01 
              00 00 24 
              21 40 12 
              12 02 10 
              02 40 42 
              52 11 41 
              41 00 45 
              54 44 00 
              50 44 00 
              45 44 04 
              00 00 41 
              45 04 40 
              54 44 00 
              50 44 00 
              40 04 00 
              00 10 04 
              00 10 04 
              00 41 00 
              00 50 44 
              00 40 04 
              00 10 04 
              00 00 50 
              44 00 00 
              45 04 10 
              44 04 50 
              44 E7 41 
              00 00 21 
              14 24 21 
              00 00 21 
              00 25 12 
              02 40 02 
              44 00 00 
              00 50 44 
              00 00 00 
              00 00 44 
              44 00 41 
              44 00 00 
              00 41 41 
              00 50 44 
              00 41 00 
              40 44 04 
              40 14 04 
              40 14 04 
              50 44 00 
              41 45 04 
              00 41 00 
              50 44 00 
              41 00 10 
              04 00 41 
              44 10 02 



ARM Macro Assembler    Page 397 


              A7 8E 10 
              48 04 00 
              00 00 40 
              02 00 00 
              40 02 40 
              44 04 00 
              45 04 80 
              08 48 20 
              92 14 10 
              58 44 10 
              42 51 44 
              00 41 45 
              04 10 04 
              00 45 14 
              04 00 45 
              04 00 00 
              80 18 84 
              04 22 18 
              10 08 41 
              21 14 45 
              04 40 04 
              00 00 00 
              00 00 00 
              00 44 00 
              C0 84 41 
              2C 04 22 
              7F 5D 05 
              81 44 00 
              14 00 00 
              60 28 00 
              24 21 21 
              40 12 52 
              12 44 00 
              00 44 00 
              4C 08 48 
              20 82 01 
              81 10 14 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 41 
              44 00 88 
              80 04 22 
              4C 01 81 
              44 10 42 
              11 04 10 
              14 04 00 
              44 00 40 
              04 50 44 
              00 00 00 
              80 58 44 
              48 21 22 
              8F 5D 08 
              83 48 04 
              21 14 10 
              02 00 00 
              00 25 02 
              00 24 14 
              44 00 00 



ARM Macro Assembler    Page 398 


              00 C0 84 
              80 04 22 
              18 10 48 
              04 21 14 
              00 00 00 
              00 00 00 
              41 00 00 
              00 00 00 
              88 41 48 
              20 82 01 
              81 00 21 
              14 00 40 
              04 00 00 
              00 10 04 
              40 04 00 
              44 00 80 
              18 84 04 
              26 F1 FC 
              EB 24 2E 
              29 39 B1 
              14 74 48 
              EA 42 92 
              15 2F 21 
              74 48 F9 
              21 24 49 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 B2 84 
              71 12 F2 
              48 89 1F 
              48 92 44 
              27 25 2E 
              A9 1B 18 
              4B 41 87 
              A4 2E A4 
              5B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 4C 
              F9 21 A4 



ARM Macro Assembler    Page 399 


              4B 18 2F 
              61 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 4C 
              F9 21 24 
              4B 18 27 
              21 CF 94 
              F8 81 24 
              49 74 52 
              E2 92 BA 
              81 B1 14 
              74 4C EA 
              42 BA 85 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 46 
              87 84 2F 
              42 BA 84 
              F1 12 46 
              87 84 2E 
              24 4B 18 
              27 21 8F 
              84 E8 68 
              F2 85 82 
              20 18 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 41 
              44 00 00 
              00 00 00 
              00 00 00 
