


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         


              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 FA 84 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 CB 
              18 2F 21 
              74 48 F9 
              21 24 4B 
              18 27 21 
              8F 94 F8 
              81 24 C9 
              74 52 E2 
              92 FA 81 
              18 4B 41 
              87 A4 2E 
              A4 DF 88 
              F1 12 42 
              87 94 1F 
              42 BA 8C 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 84 2E 
              A4 4B 18 
              2F 21 74 
              48 E8 42 
              B2 84 71 
              12 F2 48 
              88 8E 24 
              7F E6 46 
              34 84 00 
              00 41 44 
              41 00 44 
              00 40 04 
              00 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 44 00 
              00 00 00 
              00 84 00 
              00 00 10 
              08 00 00 
              00 81 00 



ARM Macro Assembler    Page 418 


              84 00 50 
              88 00 10 
              08 00 00 
              00 84 00 
              40 08 00 
              84 00 00 
              00 14 7F 
              85 0E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 80 
              08 40 04 
              10 44 14 
              14 14 44 
              14 04 41 
              41 41 00 
              41 00 41 
              00 00 41 
              00 00 00 
              00 00 00 
              00 10 04 
              44 00 00 
              00 81 00 
              84 00 81 
              00 00 84 
              00 81 00 
              00 84 10 
              08 00 00 
              10 08 40 
              08 00 50 
              88 10 08 
              00 84 40 
              08 85 08 
              00 11 4B 
              DC 00 00 
              44 00 00 
              00 00 41 
              10 44 14 
              04 00 00 
              44 00 41 
              00 00 00 
              00 00 00 
              00 10 04 
              41 00 00 



ARM Macro Assembler    Page 419 


              00 50 84 
              41 00 00 
              00 00 00 
              10 08 00 
              00 00 84 
              00 00 00 
              00 00 00 
              00 40 08 
              00 00 84 
              00 10 08 
              00 81 2F 
              D1 08 00 
              00 00 41 
              44 41 44 
              41 41 00 
              00 00 40 
              04 00 00 
              00 41 00 
              00 00 00 
              00 00 00 
              00 10 04 
              00 00 00 
              00 84 40 
              08 00 00 
              00 10 08 
              00 40 08 
              00 00 00 
              10 48 08 
              10 08 00 
              81 10 08 
              00 00 10 
              08 81 00 
              F0 87 59 
              00 00 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 08 00 
              00 00 40 
              08 00 00 
              00 00 00 
              00 00 00 
              00 84 00 
              00 00 00 
              EF 88 04 
              41 00 00 
              00 00 40 
              04 00 00 
              40 04 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 420 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 81 
              00 00 00 
              10 08 00 
              10 18 08 
              00 EE CC 
              10 04 00 
              00 00 00 
              44 00 00 
              00 41 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 08 
              00 84 00 
              00 B7 B6 
              00 00 00 
              00 41 44 
              10 04 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 04 
              21 00 00 
              00 00 00 
              10 08 00 
              84 00 00 
              00 00 10 
              08 10 08 
              00 00 00 
              81 00 84 
              10 58 88 
              50 88 00 
              40 08 40 
              08 70 A5 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 421 


              00 00 00 
              41 00 00 
              00 00 00 
              00 10 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              08 00 00 
              E7 8E 00 
              00 00 00 
              10 04 10 
              44 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 84 00 
              85 08 81 
              00 00 84 
              84 00 1F 
              2F 03 00 
              00 00 40 
              04 10 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              02 00 00 
              00 00 00 
              00 00 00 
              81 00 00 
              00 81 10 
              08 84 00 
              00 00 40 
              08 00 00 
              84 00 00 
              00 00 00 
              00 2F 4D 
              4A 04 00 
              00 41 00 
              00 00 40 
              04 44 00 
              41 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 422 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 08 81 
              10 08 10 
              08 10 08 
              00 00 10 
              08 00 00 
              00 00 00 
              40 08 00 
              00 E0 9E 
              0D 82 82 
              00 41 10 
              04 41 00 
              00 40 04 
              44 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 08 40 
              08 00 00 
              00 00 00 
              00 00 81 
              00 10 08 
              00 00 00 
              14 F0 E1 
              A9 10 44 
              04 00 00 
              44 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 00 
              00 00 40 
              08 00 00 
              00 00 00 
              00 B0 5D 
              09 00 10 
              04 40 04 
              00 40 04 
              00 00 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 423 


              00 00 00 
              00 00 00 
              40 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              08 00 00 
              00 00 00 
              00 84 1F 
              B4 0F 82 
              00 00 00 
              00 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              00 10 08 
              50 88 00 
              81 00 00 
              00 00 81 
              00 40 08 
              00 00 00 
              00 00 00 
              10 F8 3E 
              57 00 00 
              10 04 00 
              41 00 44 
              44 00 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 48 08 
              81 00 00 
              00 00 00 
              00 00 00 
              84 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              00 8F 61 
              0F 00 10 
              04 00 41 
              00 41 00 
              41 00 44 
              44 44 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 424 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 81 00 
              00 00 00 
              00 00 81 
              00 00 81 
              00 10 08 
              00 9F 5D 
              06 44 10 
              04 10 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 00 40 
              08 84 00 
              00 00 00 
              00 00 00 
              81 00 40 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 14 
              5F 68 0A 
              40 04 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 08 
              00 81 00 
              00 00 10 
              08 00 00 
              40 08 84 
              00 00 10 
              08 00 00 
              00 00 00 
              00 00 00 
              00 F0 AA 
              12 00 10 
              44 14 04 
              44 41 41 
              00 44 44 
              41 44 41 
              44 44 44 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 425 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              50 88 84 
              00 00 00 
              00 00 40 
              08 81 00 
              10 08 00 
              81 00 00 
              14 AF 83 
              01 43 08 
              10 44 04 
              44 41 44 
              41 44 00 
              44 10 14 
              14 14 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              10 08 84 
              10 18 18 
              08 00 10 
              08 40 08 
              00 81 84 
              84 00 10 
              18 18 08 
              00 40 08 
              85 08 00 
              40 08 00 
              10 08 81 
              81 EF CC 
              0A 88 40 
              04 44 41 
              00 44 41 
              00 44 41 
              00 44 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 81 00 
              84 81 40 
              18 08 00 
              85 08 00 
              00 50 88 
              00 10 08 
              40 58 88 
              00 00 00 
              10 08 00 
              00 00 00 



ARM Macro Assembler    Page 426 


              00 85 18 
              F9 E9 69 
              18 41 85 
              02 11 21 
              14 00 00 
              00 45 04 
              00 00 00 
              00 00 00 
              20 08 4A 
              88 82 24 
              61 82 18 
              41 85 42 
              14 11 42 
              01 00 00 
              00 00 00 
              00 10 08 
              00 81 40 
              28 08 4A 
              88 82 24 
              61 82 18 
              41 85 42 
              14 19 4A 
              01 81 00 
              84 00 00 
              00 40 18 
              08 40 08 
              00 84 82 
              A0 84 28 
              8C 34 18 
              6D 47 00 
              00 10 44 
              04 00 45 
              04 50 44 
              00 10 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 81 00 
              84 81 40 
              18 08 00 
              00 00 10 
              48 48 08 
              00 81 00 
              84 81 00 
              00 00 84 
              00 00 85 
              18 08 50 
              88 81 40 
              18 18 F8 
              4D C4 00 
              00 00 00 
              00 00 50 
              44 00 40 
              04 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 427 


              00 00 00 
              00 00 00 
              00 00 00 
              00 10 08 
              00 81 40 
              08 00 00 
              00 00 00 
              81 00 84 
              00 40 08 
              00 00 00 
              50 88 81 
              00 85 18 
              08 50 88 
              81 00 00 
              DF FC 04 
              20 08 00 
              00 00 45 
              04 50 44 
              00 10 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 00 40 
              08 00 00 
              00 00 00 
              84 84 81 
              40 08 00 
              84 00 40 
              58 18 81 
              FF A5 01 
              00 00 44 
              00 00 00 
              40 04 00 
              40 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 18 
              08 40 18 
              08 84 81 
              00 10 08 
              00 00 00 
              00 84 00 
              40 18 08 
              00 00 40 
              58 88 81 
              00 00 00 
              00 40 58 
              88 B0 A6 
              09 00 00 
              41 00 40 



ARM Macro Assembler    Page 428 


              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              81 00 84 
              81 40 18 
              08 40 48 
              08 00 00 
              00 00 84 
              00 40 18 
              18 08 00 
              00 40 18 
              08 40 18 
              08 40 18 
              08 40 18 
              F8 FB C8 
              00 44 00 
              00 00 00 
              00 44 44 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 81 
              00 00 00 
              00 00 81 
              00 00 00 
              00 00 00 
              00 84 84 
              81 40 48 
              18 08 84 
              85 08 4F 
              9A 0B 81 
              00 21 14 
              00 00 00 
              50 44 41 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              8C 44 28 
              82 01 81 
              44 10 42 
              01 10 08 
              00 10 08 



ARM Macro Assembler    Page 429 


              00 00 00 
              00 50 88 
              81 00 85 
              98 88 80 
              04 22 EF 
              1D 05 81 
              44 10 42 
              41 04 50 
              44 44 00 
              00 00 41 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 40 08 
              00 00 00 
              00 00 10 
              08 00 00 
              00 80 08 
              48 20 D2 
              4E 0C 83 
              08 10 42 
              15 04 00 
              41 00 44 
              41 00 44 
              41 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              85 28 82 
              01 81 44 
              50 8A 14 
              00 00 00 
              84 00 00 
              00 10 08 
              00 00 00 
              80 08 48 
              60 12 3B 
              DF 64 2E 
              29 19 B1 
              14 74 48 
              EA 42 92 
              15 2F 21 
              74 48 F9 
              21 24 49 



ARM Macro Assembler    Page 430 


              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 B2 84 
              71 12 F2 
              48 89 1F 
              48 92 44 
              27 25 2E 
              A9 1B 18 
              4B 41 87 
              A4 2E A4 
              5B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 24 
              4B 18 27 
              21 8F 94 
              F8 81 24 
              49 74 52 
              E2 92 BA 
              81 B1 14 
              74 48 EA 
              42 BA 85 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 



ARM Macro Assembler    Page 431 


              42 FA 8C 
              18 2F 21 
              74 48 E8 
              42 FA 8C 
              18 2F 21 
              74 48 E8 
              42 F2 8C 
              18 27 21 
              8F 84 E8 
              48 F2 59 
              87 20 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              81 00 50 
              88 00 00 
              00 00 00 
              00 00 00 
              00 84 00 
              00 00 00 
              40 08 85 
              08 85 08 
              85 08 85 
              08 85 08 
              81 14 3F 
              F9 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 80 
              08 10 04 
              00 10 04 
              41 00 44 
              41 00 44 
              00 00 00 
              00 81 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 432 


              00 00 00 
              10 48 08 
              00 00 00 
              00 84 00 
              84 00 00 
              00 00 00 
              00 00 00 
              00 50 88 
              50 88 50 
              88 10 18 
              08 00 00 
              10 F1 AE 
              44 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 81 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              6F 2F 08 
              00 40 04 
              00 10 04 
              00 40 14 
              04 40 04 
              00 00 00 
              84 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 81 00 
              00 00 00 
              10 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              85 08 81 
              81 81 81 
              81 81 00 
              00 00 F0 
              75 23 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 433 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 10 08 
              00 00 00 
              00 F0 F8 
              82 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 B0 
              7D 04 41 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 08 00 
              00 00 00 
              00 FF 99 
              0E 00 00 
              00 00 00 
              00 41 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 02 
              00 00 00 
              00 10 08 



ARM Macro Assembler    Page 434 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              81 00 84 
              00 00 00 
              00 F7 E3 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 81 00 
              00 00 00 
              00 F0 7D 
              97 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 81 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 08 
              00 00 00 
              FF B8 05 
              00 00 00 
              00 00 00 
              44 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 435 


              00 00 00 
              00 00 00 
              00 81 00 
              00 00 1F 
              EB 09 00 
              00 00 40 
              04 41 00 
              00 41 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 08 
              00 00 00 
              00 84 FF 
              98 06 20 
              08 00 10 
              04 00 41 
              44 00 00 
              40 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 40 08 
              00 00 81 
              81 40 08 
              40 01 9F 
              25 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 436 


              00 00 00 
              40 08 00 
              3F D1 0B 
              00 44 41 
              10 04 40 
              04 00 40 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 00 81 
              00 10 08 
              40 08 5F 
              1F 0F 00 
              00 10 04 
              00 00 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              81 00 00 
              00 BF 8E 
              06 00 00 
              00 41 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 00 
              00 81 81 
              40 48 48 



ARM Macro Assembler    Page 437 


              08 00 1F 
              7C 41 04 
              44 00 44 
              00 00 00 
              00 41 44 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 81 50 
              88 00 00 
              00 00 40 
              08 3D 57 
              20 08 00 
              41 00 10 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 40 
              F1 6E 66 
              00 00 44 
              00 40 04 
              41 00 44 
              00 00 41 
              44 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              00 10 08 
              00 00 81 
              00 00 D0 



ARM Macro Assembler    Page 438 


              44 4E 24 
              08 10 44 
              04 41 41 
              44 41 41 
              44 41 41 
              44 00 44 
              41 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              40 08 85 
              08 81 84 
              50 88 00 
              84 50 88 
              14 5F 8E 
              41 04 10 
              14 44 44 
              44 14 44 
              44 04 00 
              44 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              84 40 48 
              08 84 00 
              00 50 88 
              00 81 EF 
              24 05 88 
              00 40 14 
              04 40 14 
              04 40 14 
              04 00 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 439 


              00 00 00 
              00 00 50 
              88 00 50 
              88 00 50 
              88 00 50 
              88 11 DF 
              F9 8A 11 
              54 28 44 
              11 21 14 
              00 45 44 
              04 10 54 
              44 00 50 
              44 00 00 
              00 00 20 
              08 4A 88 
              82 24 61 
              82 18 41 
              85 42 14 
              11 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 82 A0 
              84 28 48 
              12 26 88 
              11 54 28 
              44 11 21 
              14 00 00 
              00 00 00 
              00 84 85 
              18 08 00 
              00 84 82 
              A0 84 28 
              48 12 6F 
              B7 02 00 
              00 44 41 
              00 10 04 
              40 54 44 
              00 50 44 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              85 18 08 
              00 00 10 
              08 00 00 
              FB 1A 00 
              00 50 44 
              00 00 00 
              40 54 44 
              00 50 44 



ARM Macro Assembler    Page 440 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              85 18 08 
              10 08 00 
              81 00 50 
              88 F0 A2 
              AF 00 82 
              00 40 04 
              00 00 10 
              14 04 00 
              45 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 58 88 
              00 84 84 
              81 40 08 
              00 84 14 
              F0 FC DF 
              00 00 40 
              04 00 41 
              41 00 50 
              44 00 10 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              18 08 40 
              18 08 00 
              00 00 00 
              2F 22 0D 
              00 00 44 
              00 00 44 



ARM Macro Assembler    Page 441 


              00 50 44 
              00 40 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 18 
              08 40 58 
              88 00 40 
              08 00 00 
              9D DC 00 
              44 00 45 
              04 00 00 
              00 10 04 
              00 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 84 81 
              00 84 81 
              00 40 18 
              08 00 C0 
              26 10 08 
              10 42 01 
              00 00 00 
              50 44 00 
              10 04 00 
              00 00 00 
              80 08 48 
              20 82 01 
              81 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 40 58 
              88 00 40 
              88 08 48 



ARM Macro Assembler    Page 442 


              20 F2 E9 
              C9 10 48 
              04 21 14 
              00 10 04 
              00 40 04 
              00 44 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 81 44 
              10 42 01 
              00 00 00 
              00 00 00 
              50 88 00 
              10 08 00 
              80 08 48 
              20 F2 C8 
              56 10 48 
              04 21 54 
              00 40 04 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 82 01 
              81 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 10 08 
              00 80 08 
              48 85 28 
              F2 AC 11 
              24 2E 29 
              19 B1 14 
              74 48 EA 
              42 92 15 
              2F 61 74 
              48 F9 21 
              24 49 F1 
              12 46 C7 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 



ARM Macro Assembler    Page 443 


              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              B2 84 71 
              12 F2 48 
              89 1F 48 
              92 44 27 
              25 2E A9 
              1B 18 4B 
              41 87 A4 
              2E A4 5B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 24 4B 
              18 27 21 
              8F 94 F8 
              81 24 49 
              74 52 E2 
              92 BA 81 
              B1 14 74 
              48 EA 42 
              BA 85 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              84 2E A4 
              CF 88 F1 
              12 42 87 



ARM Macro Assembler    Page 444 


              84 2E 24 
              CB 18 27 
              21 8F 84 
              E8 48 F2 
              5C DC 00 
              00 00 40 
              04 00 44 
              41 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              50 88 00 
              10 08 00 
              5F 5B 0B 
              82 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
