


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              81 45 24 
              A3 14 85 
              18 28 21 
              F4 48 28 
              83 52 44 
              18 50 44 
              80 04 00 
              4E 68 83 
              A2 13 1E 
              18 8B 44 
              49 F2 34 
              14 8C D1 
              88 94 28 
              47 41 5A 
              01 28 26 
              A4 11 20 
              22 A2 44 
              00 22 80 
              84 22 02 
              00 1F F4 
              09 20 2B 
              01 20 21 



ARM Macro Assembler    Page 395 


              01 22 1A 
              01 00 40 
              D8 88 12 
              08 00 28 
              45 04 84 
              81 41 84 
              81 47 42 
              00 00 00 
              2A 22 42 
              98 28 2A 
              72 24 04 
              20 52 44 
              00 4F 42 
              52 44 C0 
              28 C7 42 
              4F 43 C1 
              48 81 45 
              04 1E 48 
              4A 04 1A 
              C1 48 68 
              22 E0 81 
              11 58 44 
              4A 04 00 
              42 84 CD 
              24 3A A1 
              11 4A 84 
              F2 34 14 
              1E 18 4E 
              48 C5 D4 
              44 A1 11 
              28 47 42 
              41 1A 81 
              82 02 4A 
              84 A2 22 
              00 28 22 
              00 14 F0 
              21 A4 20 
              02 12 28 
              22 20 01 
              22 1A 81 
              01 22 1A 
              81 41 18 
              08 80 32 
              24 44 80 
              22 52 44 
              00 47 42 
              44 00 41 
              00 28 22 
              00 50 44 
              80 72 24 
              54 44 00 
              41 45 04 
              4A 94 24 
              26 04 8C 
              12 08 4A 
              24 04 00 
              28 22 41 
              84 85 08 
              4A 04 20 



ARM Macro Assembler    Page 396 


              A2 44 48 
              44 A0 44 
              4A 76 24 
              04 8C C4 
              48 81 47 
              42 42 28 
              47 42 45 
              04 80 02 
              00 28 A0 
              44 42 00 
              00 F0 4E 
              21 00 80 
              81 02 80 
              01 00 12 
              00 20 41 
              18 08 00 
              44 41 00 
              28 00 28 
              28 43 02 
              50 44 00 
              00 00 45 
              04 00 45 
              04 00 44 
              80 04 4C 
              32 24 8C 
              54 88 89 
              22 02 84 
              81 00 4E 
              28 8B 22 
              44 00 80 
              84 84 02 
              48 4A 32 
              24 20 24 
              74 24 04 
              42 80 12 
              04 85 D8 
              44 72 24 
              04 00 22 
              00 20 02 
              4A 84 22 
              02 00 8F 
              62 0F 89 
              22 A1 11 
              28 28 32 
              1A 01 A0 
              11 00 28 
              00 84 89 
              22 02 50 
              44 22 00 
              45 64 42 
              00 50 44 
              00 43 52 
              44 28 40 
              04 28 2A 
              22 02 28 
              28 22 80 
              02 22 A0 
              44 00 1A 
              01 A0 11 



ARM Macro Assembler    Page 397 


              4E 48 46 
              18 18 44 
              C8 28 83 
              02 84 83 
              14 A4 14 
              4A 44 48 
              24 84 04 
              22 20 04 
              45 44 C8 
              48 81 22 
              42 D0 44 
              62 42 80 
              86 22 A2 
              44 68 2A 
              22 22 84 
              A6 22 22 
              48 20 F2 
              8B 21 30 
              28 4C A1 
              11 21 14 
              2A A1 11 
              80 02 00 
              00 C0 28 
              81 00 80 
              02 00 28 
              41 00 88 
              80 04 22 
              18 30 28 
              44 90 22 
              2E 21 22 
              00 22 00 
              A0 22 20 
              04 00 8C 
              14 08 20 
              F1 48 68 
              81 45 04 
              8D 28 8B 
              82 80 24 
              24 82 41 
              58 88 20 
              34 42 14 
              20 24 04 
              45 04 D0 
              44 82 01 
              28 4F 42 
              32 24 00 
              2A 22 A2 
              44 80 22 
              02 80 2A 
              A2 44 20 
              F2 8B 73 
              50 88 16 
              84 11 42 
              21 81 01 
              80 01 20 
              02 80 82 
              02 80 02 
              00 28 28 
              00 80 0A 



ARM Macro Assembler    Page 398 


              48 20 82 
              01 85 48 
              04 21 1C 
              02 00 00 
              00 00 00 
              20 81 81 
              02 12 12 
              00 18 00 
              88 22 58 
              A0 22 58 
              12 8B 22 
              44 41 21 
              14 00 89 
              42 04 52 
              30 24 18 
              30 48 00 
              42 68 20 
              82 24 84 
              02 00 2A 
              0A 48 20 
              F2 75 F9 
              B0 28 42 
              04 21 26 
              01 00 2A 
              02 00 28 
              00 80 02 
              00 00 00 
              22 00 80 
              0A 48 20 
              82 01 81 
              44 10 62 
              12 00 00 
              00 00 80 
              24 24 82 
              21 71 48 
              08 18 12 
              42 22 18 
              48 42 88 
              A0 41 84 
              22 18 42 
              81 44 48 
              21 14 80 
              24 04 20 
              01 80 81 
              74 48 E8 
              42 12 04 
              00 00 20 
              02 48 80 
              08 48 20 
              F2 CD 4A 
              24 2E 29 
              19 B1 14 
              74 48 EA 
              42 92 15 
              2F 23 74 
              48 F9 21 
              24 4D 18 
              2F 21 F4 
              48 19 1F 



ARM Macro Assembler    Page 399 


              43 BA 84 
              F1 12 42 
              8F 94 F1 
              21 A4 CB 
              18 2F 21 
              74 4C F9 
              21 A4 4B 
              18 2F 23 
              74 4C F9 
              21 A4 4B 
              18 2F 21 
              76 48 F9 
              21 24 4B 
              18 27 21 
              CF 94 F8 
              81 24 49 
              76 52 E6 
              92 BA 81 
              B1 34 74 
              4C EA 42 
              BA 85 F1 
              12 62 C7 
              94 1F 42 
              BA 84 F1 
              32 62 C7 
              94 1F 42 
              BA 84 F1 
              32 42 C7 
              94 1F 43 
              BA 84 F1 
              12 42 CF 
              94 F1 31 
              A4 4F 88 
              F1 12 42 
              8F 94 F1 
              31 A4 CF 
              88 F1 12 
              46 8F 94 
              F1 31 24 
              CF 88 71 
              12 F6 4C 
              99 1F 48 
              92 44 27 
              25 3E A9 
              1B 18 4B 
              41 CF A4 
              E1 43 BA 
              8D F1 12 
              46 CF 94 
              F1 31 A4 
              4F 88 F1 
              12 46 CF 
              94 F1 31 
              A4 4B 18 
              2F 61 F4 
              48 19 1F 
              42 BA 84 
              F1 12 42 
              8F 94 F1 



ARM Macro Assembler    Page 400 


              21 A4 4B 
              18 2F 21 
              74 48 E8 
              42 BA 84 
              F1 12 42 
              87 84 2E 
              24 4B 18 
              27 21 8F 
              84 E8 48 
              52 16 00 
              00 00 20 
              02 40 08 
              89 21 01 
              80 01 81 
              50 84 10 
              28 12 04 
              85 88 02 
              00 10 04 
              28 44 00 
              50 84 00 
              50 8C 00 
              22 41 40 
              08 C1 30 
              48 48 49 
              21 61 84 
              2A D4 88 
              81 52 88 
              16 D4 88 
              01 8D 18 
              44 C9 01 
              00 80 A1 
              21 4B 14 
              48 41 26 
              84 61 42 
              00 4B 14 
              2E 44 81 
              44 00 00 
              18 00 00 
              00 00 00 
              00 F0 13 
              EF 20 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 28 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              22 00 00 
              00 00 00 
              40 E1 7D 



ARM Macro Assembler    Page 401 


              07 88 00 
              84 22 22 
              18 1E 28 
              28 00 80 
              11 A8 22 
              A0 21 28 
              18 22 4C 
              82 92 14 
              C0 24 00 
              2A 42 04 
              00 00 00 
              2A 02 00 
              43 71 24 
              08 C0 24 
              C4 4C 02 
              16 14 C4 
              2C 40 84 
              34 18 20 
              21 83 C1 
              14 A0 23 
              12 22 00 
              10 04 11 
              80 85 91 
              78 18 12 
              18 58 18 
              12 3A C2 
              4C E0 42 
              94 48 1E 
              24 68 48 
              42 80 82 
              85 02 48 
              A0 21 42 
              00 00 11 
              E7 B7 00 
              22 60 81 
              22 28 80 
              01 22 00 
              90 28 00 
              00 20 12 
              84 42 14 
              84 02 00 
              00 10 04 
              10 04 28 
              81 00 28 
              C4 00 44 
              26 8C C2 
              28 18 40 
              28 82 C4 
              48 00 80 
              01 12 28 
              8D 18 80 
              04 18 10 
              28 14 01 
              00 83 C1 
              18 18 00 
              22 18 22 
              00 00 18 
              68 00 00 
              00 80 04 



ARM Macro Assembler    Page 402 


              00 00 00 
              F0 46 BA 
              00 00 00 
              32 18 22 
              83 22 01 
              12 18 22 
              28 28 1A 
              02 32 00 
              22 12 10 
              04 A0 22 
              44 10 04 
              20 02 20 
              02 41 90 
              14 00 00 
              40 04 44 
              26 44 04 
              43 02 12 
              20 21 22 
              11 04 28 
              12 2A 01 
              00 45 01 
              22 30 58 
              38 48 22 
              80 A3 41 
              49 01 38 
              CC 04 66 
              94 48 4C 
              06 42 42 
              80 A2 14 
              4A 02 00 
              1A 82 04 
              80 02 F0 
              D1 AA 00 
              38 00 00 
              80 01 1A 
              42 28 01 
              12 89 22 
              01 00 00 
              00 00 00 
              00 00 10 
              04 00 28 
              00 12 00 
              41 81 00 
              28 90 44 
              42 80 A2 
              41 48 28 
              18 00 44 
              60 81 21 
              80 21 11 
              04 00 20 
              01 18 44 
              89 01 84 
              10 04 41 
              12 18 44 
              49 03 52 
              00 32 36 
              24 03 22 
              00 00 3A 
              02 00 F0 



ARM Macro Assembler    Page 403 


              EE 72 00 
              80 82 01 
              80 82 42 
              08 00 22 
              81 10 4C 
              12 08 81 
              00 00 20 
              02 00 00 
              22 00 00 
              10 04 00 
              00 28 00 
              41 12 20 
              02 18 00 
              00 00 00 
              49 04 00 
              42 00 12 
              00 48 00 
              00 12 44 
              00 80 02 
              10 08 18 
              00 18 00 
              40 88 86 
              81 01 22 
              80 84 02 
              12 3F 22 
              0A 20 A1 
              22 18 00 
              A0 22 90 
              18 90 18 
              26 28 51 
              88 49 41 
              02 84 00 
              00 00 00 
              00 00 22 
              44 18 00 
              30 24 20 
              01 40 14 
              28 02 A0 
              12 49 24 
              02 18 12 
              80 22 01 
              40 04 16 
              08 00 52 
              41 22 12 
              10 98 54 
              20 41 94 
              18 12 45 
              08 41 40 
              A4 12 8C 
              41 C4 34 
              12 12 80 
              23 E1 42 
              02 20 24 
              82 01 28 
              28 48 28 
              20 F1 21 
              36 80 21 
              01 81 12 
              12 61 2C 



ARM Macro Assembler    Page 404 


              21 C1 18 
              38 60 82 
              84 44 30 
              2C 60 82 
              22 A0 21 
              00 22 18 
              84 28 00 
              00 44 28 
              00 22 50 
              48 81 83 
              A2 21 50 
              88 84 18 
              8C 42 24 
              02 44 84 
              20 81 21 
              81 01 18 
              10 24 22 
              81 03 12 
              4D 18 42 
              10 84 21 
              02 49 02 
              C0 48 00 
              12 80 41 
              A4 21 70 
              18 34 28 
              42 48 2A 
              82 82 02 
              1A 04 28 
              12 23 A6 
              32 18 60 
              81 F0 CA 
              A8 00 C0 
              18 00 10 
              22 11 02 
              89 01 00 
              00 00 00 
              81 32 00 
              00 80 02 
              80 01 41 
              28 00 00 
              18 20 82 
              21 02 00 
              40 24 22 
              44 04 00 
              18 20 11 
              04 80 02 
              80 01 18 
              40 02 00 
              00 22 12 
              20 04 20 
              23 02 00 
              20 01 00 
              2A 22 21 
              82 04 00 
              18 2B 22 
              12 32 20 
              01 EF F1 
              07 18 18 
              00 12 00 



ARM Macro Assembler    Page 405 


              00 00 22 
              00 81 28 
              81 2A 02 
              22 80 82 
              82 02 40 
              08 00 00 
              00 00 22 
              84 50 88 
              00 00 30 
              18 28 00 
              00 20 01 
              00 00 00 
              44 44 00 
              22 60 41 
              48 40 24 
              21 02 28 
              00 84 00 
              00 10 04 
              00 80 24 
              04 80 02 
              20 01 80 
              05 00 80 
              74 13 0F 
              00 00 20 
              41 84 22 
              81 03 28 
              84 40 24 
              42 04 84 
              00 40 04 
              20 01 00 
              00 00 00 
              00 40 04 
              00 50 88 
              00 84 00 
              00 16 08 
              18 80 01 
              20 01 48 
              20 01 00 
              10 08 00 
              00 41 00 
              00 00 20 
              21 82 43 
              98 24 81 
              00 20 04 
              80 05 20 
              12 04 00 
              10 F8 B2 
              92 00 80 
              01 16 08 
              81 89 21 
              01 84 00 
              80 02 28 
              81 00 2A 
              02 00 00 
              00 20 02 
              22 80 02 
              00 28 28 
              28 00 00 
              20 82 82 



ARM Macro Assembler    Page 406 


              02 00 80 
              84 01 00 
              10 04 22 
              20 12 04 
              1A 02 18 
              00 81 00 
              00 18 80 
              64 41 80 
              01 41 44 
              48 44 12 
              22 80 84 
              02 20 81 
              06 A0 21 
              20 81 22 
              81 F1 16 
              62 18 20 
              08 81 00 
              00 80 02 
              10 18 28 
              01 80 02 
              22 80 02 
              00 44 2A 
              02 00 00 
              20 02 28 
              00 00 00 
              00 22 20 
              02 00 00 
              00 00 00 
              10 84 04 
              80 03 00 
              00 00 00 
              42 10 94 
              14 00 46 
              04 18 80 
              01 22 00 
              44 00 00 
              80 81 81 
              04 00 40 
              01 EF 17 
              0F 12 80 
              D2 88 C2 
              28 E0 81 
              C2 28 28 
              00 80 82 
              02 00 81 
              00 80 02 
              00 00 00 
              00 00 00 
              44 00 00 
              00 00 00 
              41 00 00 
              00 40 24 
              01 00 20 
              21 01 00 
              48 00 00 
              C1 00 18 
              00 00 00 
              00 40 28 
              04 81 20 



ARM Macro Assembler    Page 407 


              04 12 42 
              4A 01 80 
              84 03 18 
              48 20 01 
              BF 2D 05 
              28 00 00 
              00 12 80 
              01 00 84 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 28 00 
              00 00 10 
              04 00 2A 
              02 22 41 
              43 02 62 
              22 28 80 
              02 28 00 
              00 22 A0 
              12 18 22 
              41 62 60 
              42 00 60 
              42 18 22 
              43 81 01 
              49 92 14 
              00 00 18 
              00 A0 14 
              00 00 F0 
              5E 91 00 
              A0 12 00 
              12 00 84 
              00 00 00 
              00 00 00 
              20 01 22 
              00 22 00 
              00 00 00 
              28 00 00 
              00 12 00 
              00 00 00 
              00 48 20 
              03 00 00 
              00 00 00 
              00 10 08 
              80 04 46 
              04 00 00 
              00 84 10 
              28 02 20 
              81 02 00 
              A0 22 00 
              00 00 37 
              13 40 28 
              01 00 22 
              00 00 10 
              28 41 08 
              18 81 00 
              00 00 00 
              22 22 20 
              A2 22 00 



ARM Macro Assembler    Page 408 


              40 04 00 
              80 02 00 
              28 00 22 
              22 28 00 
              00 00 41 
              80 04 18 
              4C 04 80 
              01 12 80 
              11 84 42 
              84 04 00 
              00 00 44 
              10 84 44 
              24 82 02 
              84 44 00 
              42 18 00 
              00 48 00 
              00 00 1F 
              1E 0D 81 
              84 28 12 
              00 40 08 
              20 01 84 
              18 18 00 
              00 00 00 
              00 00 00 
              00 00 20 
              02 22 00 
              00 28 00 
              00 20 02 
              12 00 80 
              01 00 44 
              49 04 41 
              28 00 40 
              84 04 80 
              04 00 22 
              10 84 12 
              04 41 18 
              49 03 49 
              01 41 41 
              00 00 00 
              00 12 80 
              82 02 00 
              F0 A8 4D 
              A0 28 28 
              20 A1 12 
              30 38 A0 
              22 12 81 
              80 02 20 
              01 00 00 
              22 20 02 
              00 00 00 
              41 00 00 
              28 18 22 
              00 00 00 
              00 00 00 
              38 00 30 
              24 41 2A 
              02 28 00 
              A0 22 48 
              00 00 20 



ARM Macro Assembler    Page 409 


              22 22 02 
              22 20 82 
              21 22 81 
              02 00 22 
              00 81 80 
              24 24 A2 
              41 22 20 
              26 81 04 
              80 01 14 
              BD 17 80 
              21 01 00 
              12 00 8C 
              01 40 08 
              28 80 02 
              00 80 01 
              80 02 00 
              28 00 00 
              00 00 00 
              00 00 80 
              02 00 00 
              40 04 00 
              22 00 44 
              20 04 00 
              00 00 40 
              88 01 44 
              41 48 28 
              48 42 00 
              40 04 18 
              48 43 21 
              11 04 6A 
              02 A0 61 
              80 24 81 
              02 80 04 
              00 F0 7B 
              9E A0 18 
              32 22 8B 
              22 87 81 
              2A 32 18 
              2A 33 18 
              83 23 42 
              48 28 82 
              83 82 02 
              22 22 2A 
              82 02 00 
              44 2A 82 
              82 02 00 
              28 28 C0 
              24 20 02 
              2A 02 00 
              20 22 22 
              82 42 04 
              80 22 84 
              E1 42 92 
              14 4B 22 
              44 2A 84 
              02 A0 22 
              4C 03 00 
              00 2A 42 
              A4 22 18 



ARM Macro Assembler    Page 410 


              6A 02 4B 
              72 41 4B 
              27 49 B1 
              44 21 B1 
              24 61 41 
              4B 23 C3 
              D1 84 C1 
              14 4C 32 
              14 42 1A 
              86 A5 14 
              12 28 1A 
              A4 14 3A 
              82 25 05 
              12 14 DF 
              66 05 16 
              68 81 36 
              A8 23 8C 
              23 C1 18 
              8C 03 32 
              83 51 88 
              E0 82 82 
              61 81 84 
              00 20 01 
              38 28 28 
              80 02 28 
              00 44 90 
              24 00 2A 
              A2 21 00 
              A0 22 A0 
              23 80 82 
              02 80 41 
              24 A1 22 
              1A 32 44 
              4C 22 45 
              B4 24 64 
              46 2E 24 
              28 1A 02 
              6A 43 84 
              45 84 C2 
              44 4A 12 
              88 82 E5 
              44 32 44 
              46 24 42 
              14 C4 14 
              43 C7 34 
              49 65 45 
              87 C1 CC 
              92 24 4E 
              24 00 72 
              4A 83 24 
              A1 23 78 
              42 22 22 
              20 01 DF 
              64 84 81 
              9A 18 16 
              58 88 2A 
              82 21 51 
              88 2A 82 
              61 81 85 



ARM Macro Assembler    Page 411 


              88 82 21 
              51 88 8B 
              22 00 A0 
              22 18 12 
              28 2A 22 
              02 A0 22 
              00 40 34 
              24 A0 22 
              60 41 A0 
              22 00 A0 
              22 18 00 
              2A 02 12 
              C0 24 18 
              20 E4 42 
              12 84 24 
              E4 42 02 
              00 2A 22 
              04 48 20 
              A2 14 2A 
              12 08 4A 
              E4 42 12 
              84 04 26 
              94 14 12 
              42 2E 24 
              49 A1 41 
              85 E8 42 
              92 14 4A 
              24 A4 22 
              18 1A 24 
              A4 22 1A 
              A1 41 42 
              2A 82 A1 
              11 48 11 
              3F EE 09 
              49 62 22 
              C4 91 AB 
              22 14 1E 
              18 81 28 
              22 1E 18 
              81 A0 11 
              40 98 28 
              22 00 22 
              3A A1 11 
              80 22 02 
              8A A2 22 
              6A 88 82 
              74 14 54 
              C4 18 49 
              52 28 1A 
              91 21 2B 
              22 26 01 
              28 2A A2 
              13 80 A2 
              22 22 1A 
              01 45 A4 
              11 A0 44 
              2A E2 41 
              A1 44 50 
              44 1A 01 



ARM Macro Assembler    Page 412 


              8A 32 24 
              1A 89 02 
              47 41 84 
              B0 24 E2 
              21 41 B4 
              41 B4 22 
              62 51 1A 
              04 47 42 
              4D 14 18 
              4E 48 CD 
              24 47 41 
              4A C5 28 
              C3 52 44 
              42 4A 26 
              82 A1 51 
              4A 22 A2 
              11 4A A5 
              4C 2A A2 
              87 1A 03 
              12 DF 5B 
              0A 00 00 
              20 A2 11 
              8C 82 22 
              E2 81 51 
              88 81 00 
              80 22 02 
              28 28 1A 
              A1 11 28 
              2A 22 02 
              28 22 00 
              50 44 45 
              04 00 1A 
              81 A2 22 
              22 80 A2 
              22 1A 01 
              28 28 22 
              1A 01 4D 
              24 3A 01 
              4A 56 44 
              47 42 5A 
              25 84 22 
              A2 11 28 
              2E 24 47 
              42 1A 01 
              50 44 4A 
              06 22 1A 
              A1 64 45 
              B4 24 81 
              81 42 24 
              01 4E 48 
              C5 74 24 
              C4 48 8D 
              28 87 42 
              22 4A A4 
              64 22 00 
              68 22 A0 
              11 4A 84 
              A2 12 1A 
              01 70 36 



ARM Macro Assembler    Page 413 


              07 28 32 
              84 28 2A 
              A2 13 40 
              08 32 1A 
              01 A0 13 
              12 28 20 
              02 00 1A 
              A1 11 00 
              22 80 A2 
              22 22 00 
              45 54 44 
              28 22 A0 
              11 28 2A 
              22 02 28 
              22 1A 01 
              28 2A 22 
              A2 11 50 
              44 1A A1 
              11 4A F6 
              24 24 47 
              42 5A 85 
              72 24 54 
              44 1A 01 
              26 54 44 
              1A 01 50 
              44 28 2A 
              22 A2 11 
              28 2A F2 
              24 14 18 
              28 22 4D 
              14 A0 64 
              4F 42 72 
              24 A4 44 
              84 28 1A 
              21 84 A2 
              22 22 5A 
              A5 24 2A 
              22 22 84 
              86 22 82 
              01 F0 DB 
              FB 00 82 
              00 28 22 
              18 28 2A 
              02 1A 11 
              08 20 41 
              B8 28 02 
              00 A0 11 
              1A 01 00 
              80 A2 22 
              22 00 45 
              54 44 28 
              22 A0 11 
              28 00 80 
              22 A2 11 
              80 A2 22 
              22 1A 01 
              45 A4 11 
              1A A1 64 
              2A A2 13 



ARM Macro Assembler    Page 414 


              4A 04 F0 
              14 14 80 
              32 24 1A 
              01 50 44 
              A0 64 2A 
              A2 13 A0 
              64 4F 42 
              22 23 81 
              32 24 12 
              A0 44 4D 
              24 47 42 
              8C 54 88 
              81 4F 41 
              01 28 22 
              00 68 22 
              A0 51 42 
              28 22 40 
              01 CF CD 
              0B 28 22 
              84 81 81 
              40 18 08 
              22 84 81 
              20 22 41 
              98 28 22 
              00 22 22 
              80 82 02 
              80 82 22 
              02 00 00 
              20 02 28 
              28 22 80 
              A2 22 00 
              28 2A 22 
              02 80 22 
              A2 11 10 
              44 04 28 
              4B 22 47 
              42 80 82 
              22 02 00 
              00 00 A0 
              44 45 54 
              44 12 00 
              12 C0 28 
              C7 42 45 
              44 58 88 
              C1 44 42 
              4A 04 00 
              4A 04 12 
              4A 85 04 
              12 1A 01 
              F0 98 B1 
              80 02 84 
              81 00 1A 
              D1 88 82 
              02 84 85 
              08 20 01 
              89 22 02 
              28 00 80 
              A2 22 22 
              00 00 00 



ARM Macro Assembler    Page 415 


              00 00 00 
              A0 22 22 
              00 00 00 
              28 22 00 
              28 22 1A 
              01 44 45 
              A4 11 D0 
              44 72 24 
              A4 11 80 
              72 24 A4 
              11 00 45 
              04 00 1A 
              01 50 44 
              18 40 C4 
              14 40 58 
              4C 45 04 
              84 8D 24 
              44 4A A4 
              44 00 18 
              4A 04 20 
              21 04 18 
              1A 01 F0 
              59 D4 90 
              28 22 84 
              00 18 84 
              00 3A 01 
              00 22 84 
              89 02 22 
              00 00 80 
              02 00 00 
              00 20 02 
              00 00 28 
              28 22 80 
              22 02 80 
              22 02 00 
              00 00 41 
              1A A1 11 
              28 43 A2 
              11 1A 01 
              41 4F 41 
              A1 11 50 
              44 4D 14 
              40 E8 41 
              A1 11 50 
              44 12 1A 
              01 45 74 
              14 04 28 
              43 42 44 
              58 88 C5 
              E4 43 21 
              84 84 02 
              A0 44 28 
              00 48 00 
              00 22 2F 
              23 04 81 
              44 18 A1 
              14 00 8D 
              28 2A 02 
              00 00 84 



ARM Macro Assembler    Page 416 


              85 A8 22 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 44 
              A0 11 00 
              A0 11 C0 
              84 45 A4 
              51 20 D2 
              44 01 85 
              08 1A 11 
              42 81 A1 
              11 10 C4 
              14 00 45 
              44 04 84 
              81 1E 14 
              00 00 1A 
              A1 44 00 
              20 84 08 
              48 20 F2 
              FE A1 50 
              88 4C 01 
              21 14 12 
              00 81 12 
              40 08 00 
              00 00 00 
              00 00 00 
              80 28 82 
              04 22 18 
              10 68 42 
              41 21 14 
              00 28 28 
              00 00 22 
              00 00 12 
              00 18 12 
              00 12 12 
              80 28 81 
              25 24 82 
              21 11 C8 
              14 18 29 
              44 81 81 
              01 20 21 
              01 41 4C 
              A1 14 10 
              04 00 28 
              80 21 84 
              22 01 A0 
              82 12 48 
              20 F2 F6 
              36 30 88 
              4C 21 51 
              82 26 01 
              00 2A 02 
              00 28 20 
              01 00 00 



ARM Macro Assembler    Page 417 


              2A 02 00 
              00 00 88 
              80 04 22 
              18 10 48 
              04 21 26 
              01 00 22 
              00 20 02 
              00 00 00 
              44 49 21 
              21 44 84 
              21 01 88 
              80 04 22 
              18 42 81 
              18 43 11 
              42 91 14 
              1A 04 44 
              41 40 08 
              80 44 88 
              12 04 00 
              18 48 00 
              A0 41 80 
              88 A1 41 
              60 12 2F 
              64 4C E2 
              92 D2 81 
              B1 14 74 
              48 EA 43 
              D2 85 F1 
              12 42 8F 
              94 F1 31 
              24 4D 18 
              2F 21 74 
              48 F9 31 
              A4 4F 88 
              F1 12 42 
              87 94 1F 
              42 BA 8C 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 62 
              87 94 1F 
              42 BA 84 
              F1 32 62 
              87 94 1F 
              42 B2 84 
              71 12 F2 
              48 89 1F 
              48 92 44 
              27 25 2E 
              A9 1B 18 
              4B 41 87 
              A4 2E A4 
              5B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 



ARM Macro Assembler    Page 418 


              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 F4 48 
              19 1F 43 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 46 CF 
              94 F1 31 
              24 4B 18 
              27 61 CF 
              94 F9 81 
              24 49 74 
              52 E6 92 
              BA 81 B1 
              14 F4 4C 
              1A 2E A4 
              5B 18 2F 
              21 F4 48 
              19 1F 43 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 62 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              32 42 87 
              84 2E A4 
              4B 18 2F 
              23 74 48 
              E8 42 B2 
              84 71 12 
              F2 48 98 
              8E 24 5D 
              64 20 48 
              28 02 12 
              84 22 18 
              12 00 20 
              41 88 02 
              10 28 02 
              12 00 18 
              10 44 04 
              00 00 80 
              42 04 00 
              18 00 22 
              20 01 10 
              44 14 44 
              94 14 00 
              3A 86 A1 
              41 18 2A 
              02 10 E4 
              43 96 14 



ARM Macro Assembler    Page 419 


              16 94 14 
              36 94 14 
              44 49 42 
              04 A0 23 
              4B 14 4C 
              04 3A A2 
              14 1A 84 
              81 06 48 
              84 2A 12 
              08 20 01 
              48 20 02 
              80 21 02 
              48 00 18 
              14 7F 19 
              0F 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 1F 
              67 0D 88 
              00 00 00 
              80 61 83 
              20 01 00 
              28 00 00 
              00 00 28 
              00 90 28 
              44 22 00 
              00 00 00 
              2A 02 10 
              48 08 22 
              4C 02 00 
              C0 44 18 
              12 4E 18 
              80 01 80 
              01 18 80 
              05 12 00 
              00 00 12 
              20 91 28 
              41 22 32 
              20 12 88 
              04 18 22 
              22 18 00 
              2A 86 02 
              A0 22 5A 
              02 20 81 
              01 10 F1 



ARM Macro Assembler    Page 420 


              52 A9 80 
              02 00 00 
              00 60 83 
              00 00 80 
              02 28 20 
              02 00 18 
              20 02 84 
              60 42 10 
              04 00 00 
              44 00 00 
              81 10 08 
              4C 02 00 
              28 00 E0 
              81 84 21 
              01 80 01 
              18 80 01 
              12 84 00 
              00 00 A0 
              12 30 14 
              22 2A 01 
              10 38 48 
              41 4A 02 
              20 01 80 
              84 02 20 
              82 03 22 
              18 00 00 
              4F 49 09 
              00 40 28 
              41 08 22 
              12 00 18 
              00 22 00 
              00 20 02 
              00 80 02 
              44 80 02 
              18 00 00 
              00 28 28 
              00 00 28 
              00 00 84 
              60 44 43 
              81 01 44 
              43 02 00 
              00 18 42 
              00 00 00 
              00 12 40 
              08 22 00 
              20 02 00 
              12 28 80 
              02 20 22 
              02 80 82 
              04 00 18 
              22 00 6F 
              24 0E 00 
              00 00 40 
              08 12 00 
              81 00 00 
              00 20 02 
              00 00 00 
              00 00 41 
              00 00 00 



ARM Macro Assembler    Page 421 


              00 00 18 
              00 00 00 
              00 43 01 
              00 12 21 
              00 20 02 
              00 00 41 
              10 04 00 
              44 00 2C 
              01 00 00 
              00 42 00 
              1A 02 12 
              00 80 82 
              24 01 00 
              28 00 F0 
              3E EC 00 
