


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 01 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              ED CD 00 
              02 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1194 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              DA 95 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1195 


              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 01 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1196 


              4F 5B 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              02 00 00 
              00 04 00 
              00 02 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 



ARM Macro Assembler    Page 1197 


              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 08 00 
              00 00 00 
              08 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              B0 5D 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 04 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              04 00 00 
              00 08 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1198 


              00 04 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              04 00 00 
              00 00 00 
              08 08 00 
              00 00 00 
              00 00 08 
              00 00 04 
              00 00 04 
              00 00 00 
              DB 27 00 
              02 04 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 04 
              00 02 02 
              04 00 00 
              00 02 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 



ARM Macro Assembler    Page 1199 


              04 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              04 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              08 00 00 
              00 08 00 
              08 00 08 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              8D 0E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 04 00 
              00 00 06 
              00 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              04 00 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1200 


              00 00 00 
              04 00 00 
              00 00 00 
              00 00 05 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              04 02 00 
              00 00 00 
              0A 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 04 00 
              00 00 00 
              00 00 10 
              00 00 00 
              08 00 00 
              00 04 08 
              00 04 08 
              04 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              77 EF 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 



ARM Macro Assembler    Page 1201 


              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              08 00 00 
              94 2E 00 
              00 04 00 
              02 00 00 
              00 00 00 



ARM Macro Assembler    Page 1202 


              00 02 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 02 
              04 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 08 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 08 



ARM Macro Assembler    Page 1203 


              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              08 00 00 
              04 00 00 
              00 00 00 
              63 98 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 04 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 04 00 
              00 00 00 
              00 08 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1204 


              00 00 00 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              00 10 00 
              00 00 00 
              00 00 00 
              00 0C 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1D DA 00 
              00 00 02 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              06 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 



ARM Macro Assembler    Page 1205 


              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              04 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              04 00 04 
              08 08 00 
              00 00 00 
              00 00 00 
              00 08 00 
              C1 BA 00 
              02 00 00 
              80 00 00 
              00 00 00 
              02 04 80 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              04 00 00 



ARM Macro Assembler    Page 1206 


              00 00 00 
              00 00 00 
              04 00 04 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 04 00 
              00 00 00 
              00 04 00 
              04 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              80 39 00 
              00 04 00 
              00 04 00 
              00 00 00 
              04 00 02 
              00 02 00 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1207 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              04 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              04 00 00 
              00 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 0C 
              00 04 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              DA 3B 00 
              00 00 00 
              00 00 04 
              00 04 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1208 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1209 


              00 00 00 
              00 00 00 
              00 00 00 
              49 13 00 
              00 04 02 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 04 



ARM Macro Assembler    Page 1210 


              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              82 2B 00 
              02 00 00 
              00 04 00 
              00 00 00 
              00 02 00 
              00 04 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1211 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 08 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              27 C8 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1212 


              00 00 00 
              00 00 00 
              04 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              08 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              EF 52 00 
              00 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              04 00 00 



ARM Macro Assembler    Page 1213 


              04 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 08 
              00 00 00 
              04 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 01 
              4C 5F 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1214 


              00 00 02 
              00 00 00 
              00 00 02 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              0C 00 04 
              00 00 00 
              00 08 00 
              00 00 00 
              00 04 00 
              04 00 00 
              00 00 00 
              17 90 00 



ARM Macro Assembler    Page 1215 


              00 86 02 
              00 00 04 
              00 00 00 
              00 00 02 
              06 00 00 
              02 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 02 
              02 00 00 
              02 04 00 
              04 00 00 
              00 04 00 
              04 00 04 
              00 04 00 
              00 04 00 
              00 00 00 
              00 04 00 
              04 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              04 00 04 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              04 00 00 
              00 00 04 
              00 00 04 
              00 00 00 
              04 00 04 
              00 00 00 
              04 00 00 
              00 00 00 
              04 00 04 
              00 04 00 
              04 00 04 
              00 04 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              04 00 00 
              04 00 00 
              00 00 00 
              04 00 04 
              00 04 00 
              00 04 00 
              00 04 04 
              00 04 00 
              00 00 00 
              00 04 00 



ARM Macro Assembler    Page 1216 


              04 00 00 
              04 04 00 
              00 04 00 
              04 00 00 
              04 00 00 
              04 0C 00 
              00 00 08 
              00 00 00 
              04 00 00 
              00 00 01 
              C7 58 00 
              00 02 02 
              00 00 00 
              00 00 00 
              04 02 00 
              04 02 00 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 02 
              00 02 00 
              00 00 00 
              00 00 00 
              02 00 00 
              06 02 00 
              00 04 00 
              00 04 04 
              00 00 00 
              04 00 00 
              00 04 00 
              00 00 00 
              00 04 00 
              00 00 04 
              00 00 04 
              04 00 00 
              04 00 00 
              04 00 04 
              00 00 00 
              04 00 00 
              04 04 00 
              00 00 04 
              00 00 04 
              00 00 00 
              04 04 00 
              00 04 00 
              04 00 00 
              04 00 00 
              04 00 04 
              00 00 04 
              00 00 00 
              04 00 00 
              04 04 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 04 
              00 04 00 



ARM Macro Assembler    Page 1217 


              00 00 00 
              00 04 04 
              00 04 00 
              00 00 00 
              00 04 00 
              00 00 04 
              00 00 04 
              04 00 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              04 0C 08 
              00 00 08 
              08 04 00 
              00 00 00 
              08 04 00 
              00 08 00 
              00 0C 00 
              00 00 00 
              00 08 00 
              96 B1 00 
              02 04 80 
              00 00 00 
              04 00 00 
              00 04 04 
              00 02 02 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 02 02 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 



ARM Macro Assembler    Page 1218 


              00 04 04 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              08 00 04 
              04 00 00 
              00 08 00 
              00 04 04 
              00 00 00 
              08 08 00 
              00 04 00 
              00 00 00 
              08 01 00 
              81 4F 00 
              10 02 00 
              08 02 00 
              00 01 00 
              02 00 00 
              03 02 00 
              02 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 04 
              04 04 04 
              00 00 00 
              00 04 04 
              00 00 00 
              00 80 00 
              00 00 44 
              84 00 20 
              00 40 14 
              04 24 0C 
              00 10 04 
              00 08 02 
              00 00 01 



ARM Macro Assembler    Page 1219 


              00 02 00 
              04 05 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 04 
              04 04 04 
              00 00 00 
              00 04 04 
              04 04 00 
              00 00 00 
              04 04 04 
              04 00 00 
              00 00 04 
              04 04 04 
              00 00 80 
              00 00 00 
              40 80 00 
              20 00 40 
              14 04 24 
              0C 00 10 
              04 00 08 
              02 00 00 
              01 00 06 
              04 04 05 
              00 00 00 
              00 04 00 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              04 04 04 
              04 00 00 
              80 08 08 
              00 40 84 
              00 20 00 
              48 18 00 
              C8 BD 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              02 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 02 02 
              02 00 04 
              04 04 04 



ARM Macro Assembler    Page 1220 


              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              00 04 00 
              04 04 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 0C 04 
              00 00 00 
              08 00 00 
              04 04 04 
              04 00 00 
              00 08 08 
              00 04 00 
              00 00 00 
              08 08 00 
              AC 02 00 
              02 02 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1221 


              02 02 00 
              00 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 02 02 
              00 00 00 
